dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P088581803
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023023601', '0091017200_28022023023601', '0091017200_28022023023601']
Stack 1 with items: ['0091017200_28022023023601', '0091017200_28022023023601', '0091017200_28022023023601']
Stack 2 with items: ['0091017200_28022023023601', '0091017200_28022023023601', '0091017200_28022023023601']
Stack 3 with items: ['0091017200_28022023023601', '0091017200_28022023023601', '0091017200_28022023023601']
Stack 4 with items: ['0091017200_28022023023601', '0091017200_28022023020757', '0091017200_28022023020757']
Stack 5 with items: ['0091017200_28022023020757', '0091017200_28022023020757', '0091017200_28022023020757']
Stack 6 with items: ['0091017200_28022023020757', '0091017200_28022023020757', '0091017200_28022023020757']
Stack 7 with items: ['0091017200_28022023020757', '0091017200_28022023020757', '0091017200_28022023020757']
Stack 8 with items: ['0091017200_28022023020757', '0091017200_28022023008184', '0091017200_28022023020757']
Stack 9 with items: ['0091017200_28022023008184', '0091017200_28022023008184', '0091017200_28022023008184']
Stack 10 with items: ['0091017200_28022023005571', '0091017200_28022023005571', '0091017200_28022023005571']
Stack 11 with items: ['0091017200_28022023005571', '0091017200_28022023005571', '0091017200_28022023005571']
Stack 12 with items: ['0091017200_28022023005571', '0091017200_28022023005571', '0091017200_28022023005571']
Stack 13 with items: ['0091017200_28022023005571', '0091017200_28022023005571', '0091017200_28022023005571']
Stack 14 with items: ['0091017200_28022023005571', '0091017200_28022023000750', '0091017200_28022023000750']
Stack 15 with items: ['0091017200_28022023000750', '0091017200_28022023000750', '0091017200_28022023000750']
Heuristic packed all stacks
