dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P185228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023030905', '0090016200_08062023030905']
Stack 1 with items: ['0090016200_08062023030905', '0090016200_08062023030905']
Stack 2 with items: ['0090016200_08062023030905', '0090016200_08062023025969']
Stack 3 with items: ['0090016200_08062023025969', '0090016200_08062023025969']
Stack 4 with items: ['0090016200_08062023025969', '0090016200_08062023025969']
Stack 5 with items: ['0090016200_08062023025969', '0090016200_08062023025969']
Stack 6 with items: ['0090016200_08062023019010', '0090016200_08062023019010']
Stack 7 with items: ['0090016200_08062023013326', '0090016200_08062023013326']
Stack 8 with items: ['0090016200_08062023013326', '0090016200_08062023013326']
Stacks not packed:
Stack 1 missing: ['0090016200_08062023030905', '0090016200_08062023030905']
