dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P079064007
Min2DVol: 29.406 [m2]
Stack 0 with items: ['0090016900_28022023034148', '0090016900_28022023034148']
Stack 1 with items: ['0090016900_28022023020258', '0090016900_28022023020258']
Stack 2 with items: ['0090016900_28022023005484', '0090016900_28022023005484']
Stack 3 with items: ['0090016900_28022023005484', '0090016900_28022023005484']
Stack 4 with items: ['0090016900_28022023005484', '0090016900_28022023005484']
Stack 5 with items: ['0090016900_28022023005484', '0090016900_28022023005484']
Stack 6 with items: ['0090016900_28022023005484', '0090016900_28022023005484']
Stack 7 with items: ['0090016900_28022023005484', '0090016900_28022023005484']
Stack 8 with items: ['0090016900_28022023005484', '0090016900_28022023005484']
Stack 9 with items: ['0090016900_28022023009247', '0090016900_28022023033777']
Stack 10 with items: ['0090016900_28022023005585', '0090016900_28022023005585']
Stack 11 with items: ['0090016900_28022023024652', '0090016900_28022023024652']
Stack 12 with items: ['0090016900_28022023018403', '0090016900_28022023017048']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023005484', '0090016900_28022023005484']
Stack 7 missing: ['0090016900_28022023005484', '0090016900_28022023005484']
Stack 8 missing: ['0090016900_28022023005484', '0090016900_28022023005484']
Stack 9 missing: ['0090016900_28022023009247', '0090016900_28022023033777']
Stack 10 missing: ['0090016900_28022023005585', '0090016900_28022023005585']
Stack 11 missing: ['0090016900_28022023024652', '0090016900_28022023024652']
Stack 12 missing: ['0090016900_28022023018403', '0090016900_28022023017048']
