dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P320706601
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090018000_26102022003392', '0090018000_26102022003392']
Stack 1 with items: ['0090018000_26102022003392', '0090018000_26102022003392']
Stack 2 with items: ['0090018000_26102022003392', '0090018000_26102022003392']
Stack 3 with items: ['0090018000_26102022003392', '0090018000_26102022003392']
Stack 4 with items: ['0090018000_26102022003392', '0090018000_26102022003392']
Stack 5 with items: ['0090018000_26102022003392', '0090018000_26102022003392']
Stack 6 with items: ['0090018000_26102022003392', '0090018000_26102022003392']
Stack 7 with items: ['0090018000_26102022003392', '0090018000_26102022003392']
Stack 8 with items: ['0090018000_26102022003392', '0090018000_26102022003392']
Stack 9 with items: ['0090018000_26102022003392', '0090018000_26102022003392']
Stack 10 with items: ['0090018000_26102022003392', '0090018000_26102022003392']
Stack 11 with items: ['0090018000_26102022003392', '0090018000_26102022003392']
Stack 12 with items: ['0090018000_26102022003392', '0090018000_26102022003392']
Heuristic packed all stacks
