dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P321230803
Min2DVol: 34.32000000000001 [m2]
Stack 0 with items: ['0090015100_26102022007303', '0090015100_26102022007303', '0090015100_26102022007303']
Stack 1 with items: ['0090015100_26102022005453', '0090015100_26102022004711', '0090015100_26102022004711']
Stack 2 with items: ['0090015100_26102022004711', '0090015100_26102022004711', '0090015100_26102022004711']
Stack 3 with items: ['0090015100_26102022002148', '0090015100_26102022002148', '0090015100_26102022002148']
Stack 4 with items: ['0090015100_26102022002148', '0090015100_26102022002148', '0090015100_26102022002148']
Stack 5 with items: ['0090015100_26102022000669', '0090015100_26102022000669', '0090015100_26102022000669']
Stack 6 with items: ['0090015100_26102022000669', '0090015100_26102022000669', '0090015100_26102022000669']
Stack 7 with items: ['0090015100_26102022004134', '0090015100_26102022004134']
Stack 8 with items: ['0090015100_26102022004134', '0090015100_26102022004134']
Stack 9 with items: ['0090015100_26102022004134', '0090015100_26102022004134']
Stack 10 with items: ['0090015100_26102022004134', '0090015100_26102022004134']
Stack 11 with items: ['0090015100_26102022004134', '0090015100_26102022004134']
Stack 12 with items: ['0090015100_26102022004134']
Stack 13 with items: ['0090015100_26102022004134', '0090015100_26102022004134']
Stack 14 with items: ['0090015100_26102022004134', '0090015100_26102022004134']
Stack 15 with items: ['0090015100_26102022004134', '0090015100_26102022004134']
Stack 16 with items: ['0090015100_26102022004134', '0090015100_26102022004134']
Stack 17 with items: ['0090015100_26102022004134', '0090015100_26102022004134']
Stack 18 with items: ['0090015100_26102022004134', '0090015100_26102022004134']
Stack 19 with items: ['0090015100_26102022004134', '0090015100_26102022004134']
Stack 20 with items: ['0090015100_26102022004134', '0090015100_26102022004134']
Stack 21 with items: ['0090015100_26102022004134', '0090015100_26102022004134']
Stack 22 with items: ['0090015100_26102022004134', '0090015100_26102022004134']
Stack 23 with items: ['0090015100_26102022004134', '0090015100_26102022004134']
Stack 24 with items: ['0090015100_26102022004134', '0090015100_26102022004134']
Stacks not packed:
Stack 22 missing: ['0090015100_26102022004134', '0090015100_26102022004134']
Stack 23 missing: ['0090015100_26102022004134', '0090015100_26102022004134']
Stack 24 missing: ['0090015100_26102022004134', '0090015100_26102022004134']
