dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P200709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_14062023014297', '0090018000_14062023014297']
Stack 1 with items: ['0090018000_14062023014297', '0090018000_14062023014297']
Stack 2 with items: ['0090018000_14062023014297', '0090018000_14062023014297']
Stack 3 with items: ['0090018000_14062023014297', '0090018000_14062023014297']
Stack 4 with items: ['0090018000_14062023014297', '0090018000_14062023014297']
Stack 5 with items: ['0090018000_14062023014297', '0090018000_14062023014297']
Stack 6 with items: ['0090018000_14062023014297', '0090018000_14062023014297']
Stack 7 with items: ['0090018000_14062023014297', '0090018000_14062023014297']
Stack 8 with items: ['0090018000_14062023014056', '0090018000_14062023014056']
Stack 9 with items: ['0090018000_14062023014056', '0090018000_14062023014056']
Stack 10 with items: ['0090018000_14062023014056', '0090018000_14062023010944']
Stack 11 with items: ['0090018000_14062023010944', '0090018000_14062023010944']
Stack 12 with items: ['0090018000_14062023010944', '0090018000_14062023010944']
Stack 13 with items: ['0090018000_14062023010944', '0090018000_14062023010944']
Stack 14 with items: ['0090018000_14062023010944', '0090018000_14062023010944']
Stack 15 with items: ['0090018000_14062023010944', '0090018000_14062023010944']
Stack 16 with items: ['0090018000_14062023008260', '0090018000_14062023008260']
Stack 17 with items: ['0090018000_14062023008260', '0090018000_14062023008260']
Stack 18 with items: ['0090018000_14062023008260', '0090018000_14062023008260']
Stack 19 with items: ['0090018000_14062023008260', '0090018000_14062023008260']
Heuristic packed all stacks
