dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188335001
Min2DVol: 29.976120000000012 [m2]
Stack 0 with items: ['0090016900_14062023008996', '0090016900_14062023008996', '0090016900_14062023008996']
Stack 1 with items: ['0090016900_14062023008996', '0090016900_14062023008996', '0090016900_14062023008996']
Stack 2 with items: ['0090016900_14062023008996', '0090016900_14062023008996', '0090016900_14062023008996']
Stack 3 with items: ['0090016900_14062023008996', '0090016900_14062023008996', '0090016900_14062023008996']
Stack 4 with items: ['0090016900_14062023030033', '0090016900_14062023030033', '0090016900_14062023030033']
Stack 5 with items: ['0090016900_14062023030033', '0090016900_14062023030033', '0090016900_14062023030033']
Stack 6 with items: ['0090016900_14062023030033', '0090016900_14062023030033', '0090016900_14062023030033']
Stack 7 with items: ['0090016900_14062023030033', '0090016900_14062023030033', '0090016900_14062023030033']
Stack 8 with items: ['0090016900_14062023036352', '0090016900_14062023026662']
Stack 9 with items: ['0090016900_14062023014982', '0090016900_14062023014982']
Stack 10 with items: ['0090016900_14062023014982', '0090016900_14062023014982']
Stack 11 with items: ['0090016900_14062023014982', '0090016900_14062023014982']
Stack 12 with items: ['0090016900_14062023014982', '0090016900_14062023014982']
Stack 13 with items: ['0090016900_14062023014982', '0090016900_14062023014982']
Stack 14 with items: ['0090016900_14062023014982', '0090016900_14062023014982']
Stack 15 with items: ['0090016900_14062023014982', '0090016900_14062023014982']
Stack 16 with items: ['0090016900_14062023014982', '0090016900_14062023014982']
Stack 17 with items: ['0090016900_14062023014982', '0090016900_14062023014982']
Stack 18 with items: ['0090016900_14062023014982', '0090016900_14062023014982']
Stack 19 with items: ['0090016900_14062023014982', '0090016900_14062023014982']
Stack 20 with items: ['0090016900_14062023030636', '0090016900_14062023030636']
Stack 21 with items: ['0090016900_14062023030636', '0090016900_14062023030636']
Heuristic packed all stacks
