dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093217901
Min2DVol: 21.228999999999992 [m2]
Stack 0 with items: ['0090016900_27022023046554', '0090016900_27022023046554']
Stack 1 with items: ['0090016900_27022023046554', '0090016900_27022023038340']
Stack 2 with items: ['0090016900_27022023038340', '0090016900_27022023031799']
Stack 3 with items: ['0090016900_27022023031799', '0090016900_27022023029141']
Stack 4 with items: ['0090016900_27022023029141', '0090016900_27022023029141']
Stack 5 with items: ['0090016900_27022023029141', '0090016900_27022023029141']
Stack 6 with items: ['0090016900_27022023029141', '0090016900_27022023029141']
Stack 7 with items: ['0090016900_27022023029141', '0090016900_27022023029141']
Stack 8 with items: ['0090016900_27022023029141', '0090016900_27022023029141']
Stack 9 with items: ['0090016900_27022023028944', '0090016900_27022023020606']
Stack 10 with items: ['0090016900_27022023020606', '0090016900_27022023018105']
Stack 11 with items: ['0090016900_27022023018105', '0090016900_27022023018105']
Stack 12 with items: ['0090016900_27022023007982', '0090016900_27022023005967']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023046554', '0090016900_27022023046554']
Stack 1 missing: ['0090016900_27022023046554', '0090016900_27022023038340']
Stack 5 missing: ['0090016900_27022023029141', '0090016900_27022023029141']
Stack 6 missing: ['0090016900_27022023029141', '0090016900_27022023029141']
Stack 7 missing: ['0090016900_27022023029141', '0090016900_27022023029141']
Stack 8 missing: ['0090016900_27022023029141', '0090016900_27022023029141']
Stack 11 missing: ['0090016900_27022023018105', '0090016900_27022023018105']
