dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107655501
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017200_27022023052646', '0091017200_27022023052646']
Stack 1 with items: ['0091017200_27022023052646', '0091017200_27022023052646']
Stack 2 with items: ['0091017200_27022023052646', '0091017200_27022023052646']
Stack 3 with items: ['0091017200_27022023052646', '0091017200_27022023052646']
Stack 4 with items: ['0091017200_27022023052646', '0091017200_27022023052646']
Stack 5 with items: ['0091017200_27022023052646', '0091017200_27022023052646']
Stack 6 with items: ['0091017200_27022023052646', '0091017200_27022023052646']
Stack 7 with items: ['0091017200_27022023052646', '0091017200_27022023052646']
Stack 8 with items: ['0091017200_27022023052646', '0091017200_27022023052646']
Stack 9 with items: ['0091017200_27022023052646', '0091017200_27022023052646']
Stack 10 with items: ['0091017200_27022023052646', '0091017200_27022023052646']
Stack 11 with items: ['0091017200_27022023052646', '0091017200_27022023052646']
Stack 12 with items: ['0091017200_27022023052646', '0091017200_27022023052646']
Stack 13 with items: ['0091017200_27022023017931', '0091017200_27022023017931']
Stack 14 with items: ['0091017200_27022023017931', '0091017200_27022023017931']
Stack 15 with items: ['0091017200_27022023017931', '0091017200_27022023017931']
Heuristic packed all stacks
