dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P082403903
Min2DVol: 26.560000000000006 [m2]
Stack 0 with items: ['0090016800_28022023009973', '0090016800_28022023009973', '0090016800_28022023009973']
Stack 1 with items: ['0090016800_28022023024119', '0090016800_28022023009973', '0090016800_28022023009973']
Stack 2 with items: ['0090016800_28022023009973', '0090016800_28022023009973', '0090016800_28022023009973']
Stack 3 with items: ['0090016800_28022023009973', '0090016800_28022023009973', '0090016800_28022023009973']
Stack 4 with items: ['0090016800_28022023009973', '0090016800_28022023009973', '0090016800_28022023009973']
Stack 5 with items: ['0090016800_28022023009973', '0090016800_28022023006975', '0090016800_28022023006975']
Stack 6 with items: ['0090016800_28022023022082', '0090016800_28022023022082']
Stack 7 with items: ['0090016800_28022023022082', '0090016800_28022023012475']
Stack 8 with items: ['0090016800_28022023010611', '0090016800_28022023010611']
Stack 9 with items: ['0090016800_28022023010611', '0090016800_28022023010611']
Stack 10 with items: ['0090016800_28022023010611', '0090016800_28022023010611']
Stack 11 with items: ['0090016800_28022023010611', '0090016800_28022023010611']
Stack 12 with items: ['0090016800_28022023010611', '0090016800_28022023010611']
Stack 13 with items: ['0090016800_28022023010611', '0090016800_28022023010611']
Stack 14 with items: ['0090016800_28022023010611', '0090016800_28022023010611']
Stack 15 with items: ['0090016800_28022023010611', '0090016800_28022023010611']
Stack 16 with items: ['0090016800_28022023010611', '0090016800_28022023010611']
Stack 17 with items: ['0090016800_28022023010611', '0090016800_28022023010611']
Stack 18 with items: ['0090016800_28022023010611', '0090016800_28022023010611']
Stacks not packed:
Stack 6 missing: ['0090016800_28022023022082', '0090016800_28022023022082']
Stack 7 missing: ['0090016800_28022023022082', '0090016800_28022023012475']
Stack 13 missing: ['0090016800_28022023010611', '0090016800_28022023010611']
Stack 14 missing: ['0090016800_28022023010611', '0090016800_28022023010611']
Stack 15 missing: ['0090016800_28022023010611', '0090016800_28022023010611']
Stack 16 missing: ['0090016800_28022023010611', '0090016800_28022023010611']
Stack 17 missing: ['0090016800_28022023010611', '0090016800_28022023010611']
Stack 18 missing: ['0090016800_28022023010611', '0090016800_28022023010611']
