dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P110730403
Min2DVol: 36.24000000000001 [m2]
Stack 0 with items: ['0090018000_28022023012337', '0090018000_28022023012337', '0090018000_28022023012337']
Stack 1 with items: ['0090018000_28022023006088', '0090018000_28022023007285', '0090018000_28022023007285']
Stack 2 with items: ['0090018000_28022023007285', '0090018000_28022023006088', '0090018000_28022023006088']
Stack 3 with items: ['0090018000_28022023007285', '0090018000_28022023007285', '0090018000_28022023007285']
Stack 4 with items: ['0090018000_28022023006088', '0090018000_28022023006088', '0090018000_28022023006088']
Stack 5 with items: ['0090018000_28022023012337', '0090018000_28022023006088', '0090018000_28022023000506']
Stack 6 with items: ['0090018000_28022023007285', '0090018000_28022023007285', '0090018000_28022023007285']
Stack 7 with items: ['0090018000_28022023007285', '0090018000_28022023000506', '0090018000_28022023000506']
Stack 8 with items: ['0090018000_28022023007285', '0090018000_28022023007285', '0090018000_28022023007285']
Stack 9 with items: ['0090018000_28022023007285', '0090018000_28022023007285', '0090018000_28022023007285']
Stack 10 with items: ['0090018000_28022023006088', '0090018000_28022023006088', '0090018000_28022023006088']
Stack 11 with items: ['0090018000_28022023007285', '0090018000_28022023007285', '0090018000_28022023007285']
Stack 12 with items: ['0090018000_28022023001302']
Stack 13 with items: ['0090018000_28022023014840', '0090018000_28022023014840', '0090018000_28022023014840']
Stack 14 with items: ['0090018000_28022023014840', '0090018000_28022023014840', '0090018000_28022023014840']
Stack 15 with items: ['0090018000_28022023014840', '0090018000_28022023013981', '0090018000_28022023014840']
Stack 16 with items: ['0090018000_28022023013981', '0090018000_28022023013815', '0090018000_28022023013815']
Stack 17 with items: ['0090018000_28022023013815', '0090018000_28022023013815', '0090018000_28022023013815']
Stack 18 with items: ['0090018000_28022023011019', '0090018000_28022023006655', '0090018000_28022023006655']
Stack 19 with items: ['0090018000_28022023006655', '0090018000_28022023003997', '0090018000_28022023006655']
Stack 20 with items: ['0090018000_28022023002619', '0090018000_28022023002619', '0090018000_28022023002619']
Stack 21 with items: ['0090018000_28022023002619', '0090018000_28022023002619', '0090018000_28022023002619']
Stack 22 with items: ['0090018000_28022023002619', '0090018000_28022023002427', '0090018000_28022023002619']
Stacks not packed:
Stack 18 missing: ['0090018000_28022023011019', '0090018000_28022023006655', '0090018000_28022023006655']
