dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P207381501
Min2DVol: 30.63187999999999 [m2]
Stack 0 with items: ['0090038300_03072022006723', '0090038300_03072022006723', '0090038300_03072022006723']
Stack 1 with items: ['0090038300_03072022002209', '0090038300_03072022002209']
Stack 2 with items: ['0090038300_03072022006723', '0090038300_03072022006723', '0090038300_03072022006723']
Stack 3 with items: ['0090038300_03072022006723', '0090038300_03072022006723', '0090038300_03072022006723']
Stack 4 with items: ['0090038300_03072022008791', '0090038300_03072022008791', '0090038300_03072022008791']
Stack 5 with items: ['0090038300_03072022008791', '0090038300_03072022008791', '0090038300_03072022008791']
Stack 6 with items: ['0090038300_03072022008791', '0090038300_03072022008791', '0090038300_03072022008791']
Stack 7 with items: ['0090038300_03072022008791', '0090038300_03072022008791', '0090038300_03072022008791']
Stack 8 with items: ['0090038300_03072022008791', '0090038300_03072022008791', '0090038300_03072022008791']
Stack 9 with items: ['0090038300_03072022008791', '0090038300_03072022008791', '0090038300_03072022008791']
Stack 10 with items: ['0090038300_03072022008791', '0090038300_03072022008791', '0090038300_03072022008791']
Stack 11 with items: ['0090038300_03072022008791', '0090038300_03072022008791', '0090038300_03072022008791']
Stack 12 with items: ['0090038300_03072022008791', '0090038300_03072022008791', '0090038300_03072022008791']
Stack 13 with items: ['0090038300_03072022008791', '0090038300_03072022008791', '0090038300_03072022008791']
Stack 14 with items: ['0090038300_03072022008791', '0090038300_03072022008791', '0090038300_03072022008791']
Stack 15 with items: ['0090038300_03072022008791', '0090038300_03072022008791', '0090038300_03072022008791']
Stack 16 with items: ['0090038300_03072022008791', '0090038300_03072022008791', '0090038300_03072022008791']
Stack 17 with items: ['0090038300_03072022008791', '0090038300_03072022008791', '0090038300_03072022008791']
Stack 18 with items: ['0090038300_03072022008791', '0090038300_03072022008791', '0090038300_03072022008791']
Stack 19 with items: ['0090038300_03072022003864', '0090038300_03072022003864', '0090038300_03072022008791']
Stack 20 with items: ['0090038300_03072022003864', '0090038300_03072022003864', '0090038300_03072022003864']
Stack 21 with items: ['0090038300_03072022003864', '0090038300_03072022003864', '0090038300_03072022003864']
Stack 22 with items: ['0090038300_03072022003864', '0090038300_03072022003864', '0090038300_03072022003864']
Stack 23 with items: ['0090038300_03072022003864', '0090038300_03072022003864', '0090038300_03072022003864']
Stack 24 with items: ['0090038300_03072022003864', '0090038300_03072022003864', '0090038300_03072022003864']
Heuristic packed all stacks
