dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P194420407
Min2DVol: 26.379999999999992 [m2]
Stack 0 with items: ['0090017000_14062023041472', '0090017000_14062023041282', '0090017000_14062023041282']
Stack 1 with items: ['0090017000_14062023029893', '0090017000_14062023029893', '0090017000_14062023029893']
Stack 2 with items: ['0090017000_14062023029893', '0090017000_14062023029893', '0090017000_14062023029893']
Stack 3 with items: ['0090017000_14062023023682', '0090017000_14062023021772', '0090017000_14062023023682']
Stack 4 with items: ['0090017000_14062023017990', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 5 with items: ['0090017000_14062023014898', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 6 with items: ['0090017000_14062023014898', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 7 with items: ['0090017000_14062023014898', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 8 with items: ['0090017000_14062023014898', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 9 with items: ['0090017000_14062023014898', '0090017000_14062023012852', '0090017000_14062023012852']
Stack 10 with items: ['0090017000_14062023012852', '0090017000_14062023005195', '0090017000_14062023002996']
Stack 11 with items: ['0090017000_14062023003614', '0090017000_14062023003614', '0090017000_14062023003614']
Stack 12 with items: ['0090017000_14062023002996', '0090017000_14062023002996', '0090017000_14062023002996']
Stack 13 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 14 with items: ['0090017000_14062023028027', '0090017000_14062023020411', '0090017000_14062023028027']
Stack 15 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 16 with items: ['0090017000_14062023038511', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 17 with items: ['0090017000_14062023033500', '0090017000_14062023028027', '0090017000_14062023038511']
Stack 18 with items: ['0090017000_14062023028027', '0090017000_14062023038511', '0090017000_14062023038511']
Stack 19 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 20 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 21 with items: ['0090017000_14062023038511', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 22 with items: ['0090017000_14062023028027']
Stacks not packed:
Stack 12 missing: ['0090017000_14062023002996', '0090017000_14062023002996', '0090017000_14062023002996']
