dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P240423701
Min2DVol: 28.200000000000017 [m2]
Stack 0 with items: ['0090017000_14062023014157', '0090017000_14062023005410', '0090017000_14062023005410']
Stack 1 with items: ['0090017000_14062023041825', '0090017000_14062023024265', '0090017000_14062023041825']
Stack 2 with items: ['0090017000_14062023041825', '0090017000_14062023041825', '0090017000_14062023041825']
Stack 3 with items: ['0090017000_14062023041825', '0090017000_14062023005410', '0090017000_14062023041825']
Stack 4 with items: ['0090017000_14062023014157', '0090017000_14062023014157', '0090017000_14062023014157']
Stack 5 with items: ['0090017000_14062023014157', '0090017000_14062023014157', '0090017000_14062023014157']
Stack 6 with items: ['0090017000_14062023014157', '0090017000_14062023014157', '0090017000_14062023041825']
Stack 7 with items: ['0090017000_14062023041825', '0090017000_14062023041825', '0090017000_14062023041825']
Stack 8 with items: ['0090017000_14062023028143', '0090017000_14062023028143', '0090017000_14062023028143']
Stack 9 with items: ['0090017000_14062023014157', '0090017000_14062023028143']
Stack 10 with items: ['0090017000_14062023037329', '0090017000_14062023037329', '0090017000_14062023037329']
Stack 11 with items: ['0090017000_14062023037329', '0090017000_14062023036877', '0090017000_14062023033971']
Stack 12 with items: ['0090017000_14062023033971', '0090017000_14062023033971', '0090017000_14062023033971']
Stack 13 with items: ['0090017000_14062023033971', '0090017000_14062023029201', '0090017000_14062023029201']
Stack 14 with items: ['0090017000_14062023029201', '0090017000_14062023029201', '0090017000_14062023029201']
Stack 15 with items: ['0090017000_14062023029201', '0090017000_14062023029201', '0090017000_14062023029201']
Stack 16 with items: ['0090017000_14062023029201', '0090017000_14062023029201', '0090017000_14062023029201']
Stack 17 with items: ['0090017000_14062023029201', '0090017000_14062023029201', '0090017000_14062023029201']
Stack 18 with items: ['0090017000_14062023029201', '0090017000_14062023023680', '0090017000_14062023029201']
Stack 19 with items: ['0090017000_14062023023680', '0090017000_14062023017779', '0090017000_14062023023680']
Stack 20 with items: ['0090017000_14062023017779', '0090017000_14062023017779', '0090017000_14062023017779']
Stack 21 with items: ['0090017000_14062023017779', '0090017000_14062023017779', '0090017000_14062023017779']
Stack 22 with items: ['0090017000_14062023017779', '0090017000_14062023017779', '0090017000_14062023017779']
Stack 23 with items: ['0090017000_14062023017779', '0090017000_14062023017779', '0090017000_14062023017779']
Stack 24 with items: ['0090017000_14062023017779', '0090017000_14062023012070', '0090017000_14062023012070']
Stack 25 with items: ['0090017000_14062023012070', '0090017000_14062023012070', '0090017000_14062023012070']
Stack 26 with items: ['0090017000_14062023012070', '0090017000_14062023012070', '0090017000_14062023012070']
Stack 27 with items: ['0090017000_14062023012070', '0090017000_14062023012070', '0090017000_14062023012070']
Stack 28 with items: ['0090017000_14062023012070', '0090017000_14062023011779', '0090017000_14062023012070']
Stack 29 with items: ['0090017000_14062023011779', '0090017000_14062023011779', '0090017000_14062023011779']
Stack 30 with items: ['0090017000_14062023010572', '0090017000_14062023010572', '0090017000_14062023010572']
Stack 31 with items: ['0090017000_14062023010397', '0090017000_14062023010397', '0090017000_14062023010397']
Stack 32 with items: ['0090017000_14062023010397', '0090017000_14062023010284', '0090017000_14062023010397']
Stack 33 with items: ['0090017000_14062023005702']
Stack 34 with items: ['0090017000_14062023043263', '0090017000_14062023043263', '0090017000_14062023043263']
Stack 35 with items: ['0090017000_14062023043263', '0090017000_14062023043263', '0090017000_14062023043263']
Stack 36 with items: ['0090017000_14062023043263', '0090017000_14062023043263', '0090017000_14062023043263']
Stack 37 with items: ['0090017000_14062023043263', '0090017000_14062023043263', '0090017000_14062023043263']
Stack 38 with items: ['0090017000_14062023043263', '0090017000_14062023043263', '0090017000_14062023043263']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023014157', '0090017000_14062023005410', '0090017000_14062023005410']
Stack 1 missing: ['0090017000_14062023041825', '0090017000_14062023024265', '0090017000_14062023041825']
Stack 2 missing: ['0090017000_14062023041825', '0090017000_14062023041825', '0090017000_14062023041825']
Stack 3 missing: ['0090017000_14062023041825', '0090017000_14062023005410', '0090017000_14062023041825']
Stack 4 missing: ['0090017000_14062023014157', '0090017000_14062023014157', '0090017000_14062023014157']
Stack 5 missing: ['0090017000_14062023014157', '0090017000_14062023014157', '0090017000_14062023014157']
Stack 6 missing: ['0090017000_14062023014157', '0090017000_14062023014157', '0090017000_14062023041825']
Stack 7 missing: ['0090017000_14062023041825', '0090017000_14062023041825', '0090017000_14062023041825']
Stack 8 missing: ['0090017000_14062023028143', '0090017000_14062023028143', '0090017000_14062023028143']
Stack 9 missing: ['0090017000_14062023014157', '0090017000_14062023028143']
Stack 10 missing: ['0090017000_14062023037329', '0090017000_14062023037329', '0090017000_14062023037329']
Stack 11 missing: ['0090017000_14062023037329', '0090017000_14062023036877', '0090017000_14062023033971']
Stack 28 missing: ['0090017000_14062023012070', '0090017000_14062023011779', '0090017000_14062023012070']
Stack 29 missing: ['0090017000_14062023011779', '0090017000_14062023011779', '0090017000_14062023011779']
Stack 33 missing: ['0090017000_14062023005702']
