dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P088300601
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017300_28022023023549', '0091017300_28022023023549']
Stack 1 with items: ['0091017300_28022023023549', '0091017300_28022023023549']
Stack 2 with items: ['0091017300_28022023023549', '0091017300_28022023023549']
Stack 3 with items: ['0091017300_28022023023549', '0091017300_28022023023549']
Stack 4 with items: ['0091017300_28022023023549', '0091017300_28022023023549']
Stack 5 with items: ['0091017300_28022023019795', '0091017300_28022023019795']
Stack 6 with items: ['0091017300_28022023013382', '0091017300_28022023013382']
Stack 7 with items: ['0091017300_28022023012132', '0091017300_28022023012132']
Stack 8 with items: ['0091017300_28022023012132', '0091017300_28022023012132']
Stack 9 with items: ['0091017300_28022023012132', '0091017300_28022023012132']
Stack 10 with items: ['0091017300_28022023012132', '0091017300_28022023012132']
Stack 11 with items: ['0091017300_28022023012132', '0091017300_28022023012132']
Stack 12 with items: ['0091017300_28022023012132', '0091017300_28022023012132']
Stack 13 with items: ['0091017300_28022023012132', '0091017300_28022023012132']
Stack 14 with items: ['0091017300_28022023004740', '0091017300_28022023004740']
Stack 15 with items: ['0091017300_28022023004740', '0091017300_28022023004740']
Stack 16 with items: ['0091017300_28022023004740', '0091017300_28022023001814']
Stack 17 with items: ['0091017300_28022023000824', '0091017300_28022023000824']
Stack 18 with items: ['0091017300_28022023000824', '0091017300_28022023000824']
Stack 19 with items: ['0091017300_28022023000824', '0091017300_28022023000824']
Stack 20 with items: ['0091017300_28022023000824', '0091017300_28022023000824']
Stack 21 with items: ['0091017300_28022023000824', '0091017300_28022023000824']
Stack 22 with items: ['0091017300_28022023000824', '0091017300_28022023000824']
Heuristic packed all stacks
