dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102065711
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_28022023029421', '0090016900_28022023032914']
Stack 1 with items: ['0090016900_28022023029421', '0090016900_28022023031520']
Stack 2 with items: ['0090016900_28022023029421', '0090016900_28022023031520']
Stack 3 with items: ['0090016900_28022023008577', '0090016900_28022023031095']
Stack 4 with items: ['0090016900_28022023008577', '0090016900_28022023031095']
Stack 5 with items: ['0090016900_28022023008577', '0090016900_28022023028576']
Stack 6 with items: ['0090016900_28022023008577', '0090016900_28022023028576']
Stacks not packed:
Stack 4 missing: ['0090016900_28022023008577', '0090016900_28022023031095']
Stack 5 missing: ['0090016900_28022023008577', '0090016900_28022023028576']
Stack 6 missing: ['0090016900_28022023008577', '0090016900_28022023028576']
