dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P202050905
Min2DVol: 22.8135 [m2]
Stack 0 with items: ['0090017100_03072022014726', '0090017100_03072022014726']
Stack 1 with items: ['0090017100_03072022014726', '0090017100_03072022014726']
Stack 2 with items: ['0090017100_03072022014726', '0090017100_03072022014726']
Stack 3 with items: ['0090017100_03072022014726', '0090017100_03072022014726']
Stack 4 with items: ['0090017100_03072022014726', '0090017100_03072022014726']
Stack 5 with items: ['0090017100_03072022014726', '0090017100_03072022014726']
Stack 6 with items: ['0090017100_03072022014086', '0090017100_03072022014086']
Stack 7 with items: ['0090017100_03072022014086', '0090017100_03072022014086']
Stack 8 with items: ['0090017100_03072022014086', '0090017100_03072022014086']
Stack 9 with items: ['0090017100_03072022014086', '0090017100_03072022014086']
Stack 10 with items: ['0090017100_03072022014086', '0090017100_03072022014086']
Stack 11 with items: ['0090017100_03072022014086', '0090017100_03072022014086']
Stack 12 with items: ['0090017100_03072022014086', '0090017100_03072022014086']
Stack 13 with items: ['0090017100_03072022014086', '0090017100_03072022014086']
Stack 14 with items: ['0090017100_03072022014086', '0090017100_03072022014086']
Heuristic packed all stacks
