dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P247334503
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_14062023018565', '0090016900_14062023018565', '0090016900_14062023018565']
Stack 1 with items: ['0090016900_14062023018565', '0090016900_14062023018565', '0090016900_14062023018565']
Stack 2 with items: ['0090016900_14062023018565', '0090016900_14062023018565', '0090016900_14062023018565']
Stack 3 with items: ['0090016900_14062023018565', '0090016900_14062023018565', '0090016900_14062023018565']
Stack 4 with items: ['0090016900_14062023018565', '0090016900_14062023018565', '0090016900_14062023018565']
Stack 5 with items: ['0090016900_14062023018565', '0090016900_14062023018565', '0090016900_14062023018565']
Stack 6 with items: ['0090016900_14062023018565', '0090016900_14062023018565', '0090016900_14062023018565']
Stack 7 with items: ['0090016900_14062023018565', '0090016900_14062023018565', '0090016900_14062023018565']
Stack 8 with items: ['0090016900_14062023018565', '0090016900_14062023018565', '0090016900_14062023018565']
Stack 9 with items: ['0090016900_14062023018565', '0090016900_14062023018565', '0090016900_14062023018565']
Stack 10 with items: ['0090016900_14062023018565', '0090016900_14062023018565', '0090016900_14062023018565']
Stack 11 with items: ['0090016900_14062023018565', '0090016900_14062023018565', '0090016900_14062023018565']
Stack 12 with items: ['0090016900_14062023018565', '0090016900_14062023018565', '0090016900_14062023018565']
Heuristic packed all stacks
