dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P074251001
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 1 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 2 with items: ['0090016200_28022023030859', '0090016200_28022023031302']
Stack 3 with items: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 4 with items: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 5 with items: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 6 with items: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 7 with items: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 8 with items: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 9 with items: ['0090016200_28022023030859', '0090016200_28022023030859']
Heuristic packed all stacks
