dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P188153003
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 1 with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 2 with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 3 with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 4 with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 5 with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 6 with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 7 with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 8 with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Stack 9 with items: ['0090017100_08062023014082', '0090017100_08062023014082']
Heuristic packed all stacks
