dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173060909
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_14062023011374', '0090016900_14062023011374']
Stack 1 with items: ['0090016900_14062023011374', '0090016900_14062023007641']
Stack 2 with items: ['0090016900_14062023007641', '0090016900_14062023007641']
Stack 3 with items: ['0090016900_14062023007641', '0090016900_14062023007641']
Stack 4 with items: ['0090016900_14062023007641', '0090016900_14062023007641']
Stack 5 with items: ['0090016900_14062023003091', '0090016900_14062023003091']
Stack 6 with items: ['0090016900_14062023003091', '0090016900_14062023003091']
Stack 7 with items: ['0090016900_14062023003091', '0090016900_14062023003091']
Stack 8 with items: ['0090016900_14062023012870', '0090016900_14062023018530']
Stack 9 with items: ['0090016900_14062023020003', '0090016900_14062023020003']
Stack 10 with items: ['0090016900_14062023018563', '0090016900_14062023025852']
Heuristic packed all stacks
