dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P237562303
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0091017200_03072022003040', '0091017200_03072022003040']
Stack 1 with items: ['0091017200_03072022003040', '0091017200_03072022003040']
Stack 2 with items: ['0091017200_03072022003040', '0091017200_03072022003040']
Stack 3 with items: ['0091017200_03072022003040', '0091017200_03072022003040']
Stack 4 with items: ['0091017200_03072022003040', '0091017200_03072022003040']
Stack 5 with items: ['0091017200_03072022003040', '0091017200_03072022003040']
Stack 6 with items: ['0091017200_03072022003040', '0091017200_03072022003040']
Stack 7 with items: ['0091017200_03072022003040', '0091017200_03072022003040']
Stack 8 with items: ['0091017200_03072022003040', '0091017200_03072022003040']
Stack 9 with items: ['0091017200_03072022003040', '0091017200_03072022003040']
Stack 10 with items: ['0091017200_03072022003040', '0091017200_03072022003040']
Stack 11 with items: ['0091017200_03072022003040', '0091017200_03072022003040']
Heuristic packed all stacks
