dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P086386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023019778', '0090038300_28022023019778', '0090038300_28022023019778']
Stack 1 with items: ['0090038300_28022023019778', '0090038300_28022023016226', '0090038300_28022023016226']
Stack 2 with items: ['0090038300_28022023016226', '0090038300_28022023016226', '0090038300_28022023016226']
Stack 3 with items: ['0090038300_28022023016226', '0090038300_28022023016226', '0090038300_28022023016226']
Stack 4 with items: ['0090038300_28022023016226', '0090038300_28022023015733', '0090038300_28022023016226']
Stack 5 with items: ['0090038300_28022023015733', '0090038300_28022023014491', '0090038300_28022023014491']
Stack 6 with items: ['0090038300_28022023014491', '0090038300_28022023014491', '0090038300_28022023014491']
Stack 7 with items: ['0090038300_28022023014491', '0090038300_28022023014491', '0090038300_28022023014491']
Stack 8 with items: ['0090038300_28022023014491', '0090038300_28022023011475', '0090038300_28022023014491']
Stack 9 with items: ['0090038300_28022023011475', '0090038300_28022023011475', '0090038300_28022023011475']
Stack 10 with items: ['0090038300_28022023011475', '0090038300_28022023011475', '0090038300_28022023011475']
Stack 11 with items: ['0090038300_28022023011475', '0090038300_28022023005600', '0090038300_28022023003735']
Stack 12 with items: ['0090038300_28022023002519', '0090038300_28022023000594', '0090038300_28022023000594']
Stack 13 with items: ['0090038300_28022023000594', '0090038300_28022023000594', '0090038300_28022023000594']
Stack 14 with items: ['0090038300_28022023000594', '0090038300_28022023000594', '0090038300_28022023000594']
Stack 15 with items: ['0090038300_28022023000594', '0090038300_28022023000594', '0090038300_28022023000594']
Heuristic packed all stacks
