dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023032929', '0090017100_27022023032929']
Stack 1 with items: ['0090017100_27022023032929', '0090017100_27022023032929']
Stack 2 with items: ['0090017100_27022023032929', '0090017100_27022023028367']
Stack 3 with items: ['0090017100_27022023028367', '0090017100_27022023028367']
Stack 4 with items: ['0090017100_27022023028367', '0090017100_27022023028367']
Stack 5 with items: ['0090017100_27022023028367', '0090017100_27022023028367']
Stack 6 with items: ['0090017100_27022023028367', '0090017100_27022023028367']
Stack 7 with items: ['0090017100_27022023028367', '0090017100_27022023028367']
Stack 8 with items: ['0090017100_27022023028367', '0090017100_27022023028367']
Stack 9 with items: ['0090017100_27022023028367', '0090017100_27022023005079']
Stack 10 with items: ['0090017100_27022023005079', '0090017100_27022023005079']
Stack 11 with items: ['0090017100_27022023005079', '0090017100_27022023005079']
Stack 12 with items: ['0090017100_27022023005079', '0090017100_27022023005079']
Stack 13 with items: ['0090017100_27022023005079', '0090017100_27022023001603']
Heuristic packed all stacks
