dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P076730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_28022023001050', '0090018000_28022023008091', '0090018000_28022023008091']
Stack 1 with items: ['0090018000_28022023008091', '0090018000_28022023008091', '0090018000_28022023008091']
Stack 2 with items: ['0090018000_28022023008091', '0090018000_28022023000708', '0090018000_28022023008091']
Stack 3 with items: ['0090018000_28022023001050', '0090018000_28022023001050', '0090018000_28022023001050']
Stack 4 with items: ['0090018000_28022023004646', '0090018000_28022023001050', '0090018000_28022023001050']
Stack 5 with items: ['0090018000_28022023008091', '0090018000_28022023008091', '0090018000_28022023008091']
Stack 6 with items: ['0090018000_28022023009240', '0090018000_28022023004646', '0090018000_28022023001050']
Stack 7 with items: ['0090018000_28022023001050', '0090018000_28022023001050', '0090018000_28022023001050']
Stack 8 with items: ['0090018000_28022023004646', '0090018000_28022023004646', '0090018000_28022023008091']
Stack 9 with items: ['0090018000_28022023008091', '0090018000_28022023000708', '0090018000_28022023008091']
Stack 10 with items: ['0090018000_28022023014923', '0090018000_28022023014923', '0090018000_28022023014923']
Stack 11 with items: ['0090018000_28022023014923', '0090018000_28022023014923', '0090018000_28022023014923']
Stack 12 with items: ['0090018000_28022023014923', '0090018000_28022023014923', '0090018000_28022023014923']
Stack 13 with items: ['0090018000_28022023014923', '0090018000_28022023014712', '0090018000_28022023014712']
Stack 14 with items: ['0090018000_28022023014712', '0090018000_28022023014712', '0090018000_28022023014712']
Stack 15 with items: ['0090018000_28022023014712', '0090018000_28022023014424', '0090018000_28022023014712']
Stack 16 with items: ['0090018000_28022023014424', '0090018000_28022023014424', '0090018000_28022023014424']
Stack 17 with items: ['0090018000_28022023014424', '0090018000_28022023013926', '0090018000_28022023013926']
Stack 18 with items: ['0090018000_28022023013926', '0090018000_28022023013926', '0090018000_28022023013926']
Stack 19 with items: ['0090018000_28022023013926', '0090018000_28022023012925', '0090018000_28022023012925']
Stack 20 with items: ['0090018000_28022023012925', '0090018000_28022023012925', '0090018000_28022023012925']
Stack 21 with items: ['0090018000_28022023005487', '0090018000_28022023004627', '0090018000_28022023005487']
Stack 22 with items: ['0090018000_28022023004627', '0090018000_28022023004627', '0090018000_28022023004627']
Stack 23 with items: ['0090018000_28022023004627', '0090018000_28022023000749', '0090018000_28022023004627']
Stack 24 with items: ['0090018000_28022023000749', '0090018000_28022023000749', '0090018000_28022023000749']
Stacks not packed:
Stack 20 missing: ['0090018000_28022023012925', '0090018000_28022023012925', '0090018000_28022023012925']
Stack 22 missing: ['0090018000_28022023004627', '0090018000_28022023004627', '0090018000_28022023004627']
