dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P072010901
Min2DVol: 13.317389999999994 [m2]
Stack 0 with items: ['0090016100_27022023004212', '0090016100_27022023004212', '0090016100_27022023004212', '0090016100_27022023004212']
Stack 1 with items: ['0090016100_27022023004693', '0090016100_27022023004693']
Stack 2 with items: ['0090016100_27022023004693', '0090016100_27022023004693']
Stack 3 with items: ['0090016100_27022023004693', '0090016100_27022023004693']
Stack 4 with items: ['0090016100_27022023004693', '0090016100_27022023004693']
Stack 5 with items: ['0090016100_27022023004693', '0090016100_27022023004693']
Stack 6 with items: ['0090016100_27022023004693', '0090016100_27022023004693']
Stack 7 with items: ['0090016100_27022023004693', '0090016100_27022023004693']
Stack 8 with items: ['0090016100_27022023004693', '0090016100_27022023004693']
Stack 9 with items: ['0090016100_27022023004693', '0090016100_27022023004693']
Stack 10 with items: ['0090016100_27022023004693', '0090016100_27022023004693']
Stack 11 with items: ['0090016100_27022023004693', '0090016100_27022023004693']
Stack 12 with items: ['0090016100_27022023004693', '0090016100_27022023004693']
Stack 13 with items: ['0090016100_27022023004693', '0090016100_27022023004693']
Stack 14 with items: ['0090016100_27022023005247', '0090016100_27022023005247']
Stack 15 with items: ['0090016100_27022023005247', '0090016100_27022023005247']
Stack 16 with items: ['0090016100_27022023005247', '0090016100_27022023005247']
Stack 17 with items: ['0090016100_27022023005247', '0090016100_27022023005247']
Stack 18 with items: ['0090016100_27022023005247', '0090016100_27022023005247']
Stack 19 with items: ['0090016100_27022023005247', '0090016100_27022023005247']
Stack 20 with items: ['0090016100_27022023005247', '0090016100_27022023005247']
Stack 21 with items: ['0090016100_27022023005247', '0090016100_27022023005247']
Stacks not packed:
Stack 12 missing: ['0090016100_27022023004693', '0090016100_27022023004693']
Stack 13 missing: ['0090016100_27022023004693', '0090016100_27022023004693']
Stack 14 missing: ['0090016100_27022023005247', '0090016100_27022023005247']
Stack 15 missing: ['0090016100_27022023005247', '0090016100_27022023005247']
Stack 16 missing: ['0090016100_27022023005247', '0090016100_27022023005247']
Stack 17 missing: ['0090016100_27022023005247', '0090016100_27022023005247']
Stack 18 missing: ['0090016100_27022023005247', '0090016100_27022023005247']
Stack 19 missing: ['0090016100_27022023005247', '0090016100_27022023005247']
Stack 20 missing: ['0090016100_27022023005247', '0090016100_27022023005247']
Stack 21 missing: ['0090016100_27022023005247', '0090016100_27022023005247']
