dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023025266', '0090017100_27022023025266']
Stack 1 with items: ['0090017100_27022023025266', '0090017100_27022023024409']
Stack 2 with items: ['0090017100_27022023024409', '0090017100_27022023024409']
Stack 3 with items: ['0090017100_27022023014854', '0090017100_27022023004253']
Stack 4 with items: ['0090017100_27022023004253', '0090017100_27022023004253']
Stack 5 with items: ['0090017100_27022023004253', '0090017100_27022023004253']
Stack 6 with items: ['0090017100_27022023004253', '0090017100_27022023004253']
Stack 7 with items: ['0090017100_27022023002739', '0090017100_27022023002739']
Stack 8 with items: ['0090017100_27022023001982', '0090017100_27022023001982']
Stack 9 with items: ['0090017100_27022023001982', '0090017100_27022023001982']
Stack 10 with items: ['0090017100_27022023001982', '0090017100_27022023001982']
Stack 11 with items: ['0090017100_27022023001982', '0090017100_27022023001982']
Stack 12 with items: ['0090017100_27022023001982', '0090017100_27022023001982']
Stack 13 with items: ['0090017100_27022023001982', '0090017100_27022023001982']
Heuristic packed all stacks
