dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P216425001
Min2DVol: 26.40099999999999 [m2]
Stack 0 with items: ['0090017000_08062023041187', '0090017000_08062023040200', '0090017000_08062023041187']
Stack 1 with items: ['0090017000_08062023040200', '0090017000_08062023031480', '0090017000_08062023040200']
Stack 2 with items: ['0090017000_08062023022482', '0090017000_08062023020292', '0090017000_08062023013082']
Stack 3 with items: ['0090017000_08062023013082', '0090017000_08062023013082', '0090017000_08062023013082']
Stack 4 with items: ['0090017000_08062023008781', '0090017000_08062023004699', '0090017000_08062023008781']
Stack 5 with items: ['0090017000_08062023019024', '0090017000_08062023019024', '0090017000_08062023019024']
Stack 6 with items: ['0090017000_08062023019024', '0090017000_08062023019024', '0090017000_08062023019024']
Stack 7 with items: ['0090017000_08062023019024', '0090017000_08062023019024', '0090017000_08062023019024']
Stack 8 with items: ['0090017000_08062023019024', '0090017000_08062023019024', '0090017000_08062023019024']
Stack 9 with items: ['0090017000_08062023034134', '0090017000_08062023019024', '0090017000_08062023012864']
Stack 10 with items: ['0090017000_08062023019024', '0090017000_08062023019024', '0090017000_08062023019024']
Stack 11 with items: ['0090017000_08062023019024', '0090017000_08062023019024', '0090017000_08062023019024']
Stack 12 with items: ['0090017000_08062023033387', '0090017000_08062023034134', '0090017000_08062023034134']
Stack 13 with items: ['0090017000_08062023039849', '0090017000_08062023039849', '0090017000_08062023039849']
Stack 14 with items: ['0090017000_08062023031122', '0090017000_08062023031122', '0090017000_08062023040104']
Stack 15 with items: ['0090017000_08062023040104', '0090017000_08062023040104', '0090017000_08062023040104']
Stack 16 with items: ['0090017000_08062023031122', '0090017000_08062023039849', '0090017000_08062023039849']
Heuristic packed all stacks
