dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P177050811
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023018598', '0090017100_08062023018598']
Stack 1 with items: ['0090017100_08062023018598', '0090017100_08062023018598']
Stack 2 with items: ['0090017100_08062023018598', '0090017100_08062023018598']
Stack 3 with items: ['0090017100_08062023018598', '0090017100_08062023018598']
Stack 4 with items: ['0090017100_08062023018598', '0090017100_08062023018159']
Stack 5 with items: ['0090017100_08062023018159', '0090017100_08062023018159']
Stack 6 with items: ['0090017100_08062023018159', '0090017100_08062023018159']
Stack 7 with items: ['0090017100_08062023018159', '0090017100_08062023018159']
Stack 8 with items: ['0090017100_08062023014907', '0090017100_08062023014907']
Stack 9 with items: ['0090017100_08062023013222', '0090017100_08062023013222']
Stack 10 with items: ['0090017100_08062023010877', '0090017100_08062023010877']
Stack 11 with items: ['0090017100_08062023010877', '0090017100_08062023010877']
Stack 12 with items: ['0090017100_08062023010877', '0090017100_08062023010877']
Stack 13 with items: ['0090017100_08062023010877', '0090017100_08062023010877']
Heuristic packed all stacks
