dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077385323
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090038300_28022023027523', '0090038300_28022023027523', '0090038300_28022023027523']
Stack 1 with items: ['0090038300_28022023027523', '0090038300_28022023027523', '0090038300_28022023027523']
Stack 2 with items: ['0090038300_28022023027523', '0090038300_28022023027523', '0090038300_28022023027523']
Stack 3 with items: ['0090038300_28022023027523', '0090038300_28022023027523', '0090038300_28022023027523']
Stack 4 with items: ['0090038300_28022023027523', '0090038300_28022023027523', '0090038300_28022023027523']
Stack 5 with items: ['0090038300_28022023027523', '0090038300_28022023027523', '0090038300_28022023027523']
Stack 6 with items: ['0090038300_28022023027523', '0090038300_28022023027208', '0090038300_28022023027208']
Stack 7 with items: ['0090038300_28022023027208', '0090038300_28022023027208', '0090038300_28022023027208']
Stack 8 with items: ['0090038300_28022023027208', '0090038300_28022023027208', '0090038300_28022023027208']
Stack 9 with items: ['0090038300_28022023027208', '0090038300_28022023025574', '0090038300_28022023027208']
Stack 10 with items: ['0090038300_28022023025574', '0090038300_28022023025574', '0090038300_28022023025574']
Stack 11 with items: ['0090038300_28022023025574', '0090038300_28022023025574', '0090038300_28022023025574']
Stack 12 with items: ['0090038300_28022023025574', '0090038300_28022023025574', '0090038300_28022023025574']
Stack 13 with items: ['0090038300_28022023025574', '0090038300_28022023018990', '0090038300_28022023013307']
Stack 14 with items: ['0090038300_28022023013307', '0090038300_28022023013307', '0090038300_28022023013307']
Stack 15 with items: ['0090038300_28022023013307', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 16 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 17 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 18 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 19 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 20 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 21 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 22 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 23 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 24 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 25 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 26 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 27 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 28 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 29 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 30 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
Stack 31 with items: ['0090038300_28022023010873', '0090038300_28022023010873', '0090038300_28022023010873']
