dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P072039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_28022023028517', '0090016200_28022023028517']
Stack 1 with items: ['0090016200_28022023028517', '0090016200_28022023007876']
Stack 2 with items: ['0090016200_28022023002712', '0090016200_28022023002712']
Stack 3 with items: ['0090016200_28022023002712', '0090016200_28022023002712']
Stack 4 with items: ['0090016200_28022023002712', '0090016200_28022023002712']
Stack 5 with items: ['0090016200_28022023002351', '0090016200_28022023002351']
Stack 6 with items: ['0090016200_28022023002351', '0090016200_28022023002351']
Stack 7 with items: ['0090016200_28022023002351', '0090016200_28022023002351']
Stack 8 with items: ['0090016200_28022023002351', '0090016200_28022023002351']
Stack 9 with items: ['0090016200_28022023002351', '0090016200_28022023002351']
Stack 10 with items: ['0090016200_28022023002351', '0090016200_28022023002351']
Stack 11 with items: ['0090016200_28022023002351', '0090016200_28022023002351']
Stack 12 with items: ['0090016200_28022023002351', '0090016200_28022023002351']
Stack 13 with items: ['0090016200_28022023002351', '0090016200_28022023002351']
Stack 14 with items: ['0090016200_28022023002351', '0090016200_28022023002351']
Stack 15 with items: ['0090016200_28022023010715', '0090016200_28022023019697']
Stack 16 with items: ['0090016200_28022023026157', '0090016200_28022023026157']
Stacks not packed:
Stack 16 missing: ['0090016200_28022023026157', '0090016200_28022023026157']
