dataset: X
instance: FS2
+-----------+
2D Packing Heuristic in Truck P173633601
Min2DVol: 26.296099999999992 [m2]
Stack 0 with items: ['0091017500_08062023002759', '0091017500_08062023000714']
Stack 1 with items: ['0091017500_08062023002764', '0091017500_08062023002390', '0091017500_08062023002390', '0091017500_08062023002216']
Stack 2 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 3 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 4 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 5 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 6 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 7 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 8 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 9 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 10 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 11 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 12 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 13 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 14 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 15 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 16 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 17 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 18 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 19 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 20 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 21 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Heuristic packed all stacks
