dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P114434301
Min2DVol: 31.87183999999999 [m2]
Stack 0 with items: ['0090016800_28022023009255', '0090016800_28022023009255', '0090016800_28022023009255']
Stack 1 with items: ['0090016800_28022023009255', '0090016800_28022023009255', '0090016800_28022023009255']
Stack 2 with items: ['0090016800_28022023009255', '0090016800_28022023009255', '0090016800_28022023009255']
Stack 3 with items: ['0090016800_28022023009255', '0090016800_28022023009255', '0090016800_28022023009255']
Stack 4 with items: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 5 with items: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 6 with items: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 7 with items: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 8 with items: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 9 with items: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stacks not packed:
Stack 9 missing: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
