dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P174730103
Min2DVol: 47.28000000000003 [m2]
Stack 0 with items: ['0090018000_14062023013364', '0090018000_14062023012141', '0090018000_14062023013364']
Stack 1 with items: ['0090018000_14062023012141', '0090018000_14062023009982', '0090018000_14062023009982']
Stack 2 with items: ['0090018000_14062023009982', '0090018000_14062023009982', '0090018000_14062023009982']
Stack 3 with items: ['0090018000_14062023009982', '0090018000_14062023009982', '0090018000_14062023009982']
Stack 4 with items: ['0090018000_14062023009982', '0090018000_14062023009982', '0090018000_14062023009982']
Stack 5 with items: ['0090018000_14062023009982', '0090018000_14062023009820', '0090018000_14062023009982']
Stack 6 with items: ['0090018000_14062023009820', '0090018000_14062023005931', '0090018000_14062023009820']
Stack 7 with items: ['0090018000_14062023005931', '0090018000_14062023005931', '0090018000_14062023005931']
Stack 8 with items: ['0090018000_14062023005931', '0090018000_14062023005931', '0090018000_14062023005931']
Stack 9 with items: ['0090018000_14062023005931', '0090018000_14062023005931', '0090018000_14062023005931']
Stack 10 with items: ['0090018000_14062023005931', '0090018000_14062023005684', '0090018000_14062023005931']
Stack 11 with items: ['0090018000_14062023005684', '0090018000_14062023005684', '0090018000_14062023005684']
Stack 12 with items: ['0090018000_14062023005684', '0090018000_14062023005684', '0090018000_14062023005684']
Stack 13 with items: ['0090018000_14062023005684', '0090018000_14062023005684', '0090018000_14062023005684']
Stack 14 with items: ['0090018000_14062023005684', '0090018000_14062023005415', '0090018000_14062023005684']
Stack 15 with items: ['0090018000_14062023005415', '0090018000_14062023005415', '0090018000_14062023005415']
Stack 16 with items: ['0090018000_14062023005415', '0090018000_14062023005415', '0090018000_14062023005415']
Stack 17 with items: ['0090018000_14062023005415', '0090018000_14062023005415', '0090018000_14062023005415']
Stack 18 with items: ['0090018000_14062023005242', '0090018000_14062023005242', '0090018000_14062023005242']
Stack 19 with items: ['0090018000_14062023005242', '0090018000_14062023005242', '0090018000_14062023005242']
Stack 20 with items: ['0090018000_14062023005242', '0090018000_14062023005242', '0090018000_14062023005242']
Stack 21 with items: ['0090018000_14062023005242', '0090018000_14062023005242', '0090018000_14062023005242']
Stack 22 with items: ['0090018000_14062023001981', '0090018000_14062023001981', '0090018000_14062023001981']
Stack 23 with items: ['0090018000_14062023001981', '0090018000_14062023001981', '0090018000_14062023001981']
Stack 24 with items: ['0090018000_14062023009807']
Stacks not packed:
Stack 16 missing: ['0090018000_14062023005415', '0090018000_14062023005415', '0090018000_14062023005415']
Stack 17 missing: ['0090018000_14062023005415', '0090018000_14062023005415', '0090018000_14062023005415']
Stack 18 missing: ['0090018000_14062023005242', '0090018000_14062023005242', '0090018000_14062023005242']
Stack 19 missing: ['0090018000_14062023005242', '0090018000_14062023005242', '0090018000_14062023005242']
Stack 20 missing: ['0090018000_14062023005242', '0090018000_14062023005242', '0090018000_14062023005242']
Stack 21 missing: ['0090018000_14062023005242', '0090018000_14062023005242', '0090018000_14062023005242']
Stack 24 missing: ['0090018000_14062023009807']
