dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P208234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023022470', '0090017100_14062023016971', '0090017100_14062023014706']
Stack 1 with items: ['0090017100_14062023013480', '0090017100_14062023013480', '0090017100_14062023013480']
Stack 2 with items: ['0090017100_14062023013480', '0090017100_14062023013480', '0090017100_14062023013480']
Stack 3 with items: ['0090017100_14062023013480', '0090017100_14062023013480', '0090017100_14062023013480']
Stack 4 with items: ['0090017100_14062023013480', '0090017100_14062023013480', '0090017100_14062023013480']
Stack 5 with items: ['0090017100_14062023013480', '0090017100_14062023013480', '0090017100_14062023013480']
Stack 6 with items: ['0090017100_14062023013480', '0090017100_14062023011028', '0090017100_14062023011028']
Stack 7 with items: ['0090017100_14062023011028', '0090017100_14062023011028', '0090017100_14062023011028']
Stack 8 with items: ['0090017100_14062023011028', '0090017100_14062023011028', '0090017100_14062023011028']
Stack 9 with items: ['0090017100_14062023011028', '0090017100_14062023011028', '0090017100_14062023011028']
Stack 10 with items: ['0090017100_14062023011028', '0090017100_14062023010137', '0090017100_14062023011028']
Stack 11 with items: ['0090017100_14062023010137', '0090017100_14062023007679', '0090017100_14062023007679']
Stack 12 with items: ['0090017100_14062023007679', '0090017100_14062023007679', '0090017100_14062023007679']
Stack 13 with items: ['0090017100_14062023007679', '0090017100_14062023007679', '0090017100_14062023007679']
Stack 14 with items: ['0090017100_14062023007679', '0090017100_14062023007679', '0090017100_14062023007679']
Stack 15 with items: ['0090017100_14062023007679', '0090017100_14062023007679', '0090017100_14062023007679']
Stack 16 with items: ['0090017100_14062023007679', '0090017100_14062023006935', '0090017100_14062023006935']
Stack 17 with items: ['0090017100_14062023006935', '0090017100_14062023006935', '0090017100_14062023006935']
Stack 18 with items: ['0090017100_14062023006935', '0090017100_14062023006935', '0090017100_14062023006935']
Stack 19 with items: ['0090017100_14062023006935', '0090017100_14062023003774', '0090017100_14062023003774']
Stack 20 with items: ['0090017100_14062023003774', '0090017100_14062023001311', '0090017100_14062023001311']
Stack 21 with items: ['0090017100_14062023001311', '0090017100_14062023001311', '0090017100_14062023001311']
Stack 22 with items: ['0090017100_14062023001311', '0090017100_14062023001311', '0090017100_14062023001311']
Stack 23 with items: ['0090017100_14062023001311', '0090017100_14062023001311', '0090017100_14062023001311']
Stack 24 with items: ['0090017100_14062023001311', '0090017100_14062023001311', '0090017100_14062023001311']
Stack 25 with items: ['0090017100_14062023001311', '0090017100_14062023000203']
Heuristic packed all stacks
