dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193064203
Min2DVol: 24.06600000000001 [m2]
Stack 0 with items: ['0090016900_08062023032326', '0090016900_08062023021104']
Stack 1 with items: ['0090016900_08062023021104', '0090016900_08062023016972']
Stack 2 with items: ['0090016900_08062023016972', '0090016900_08062023004837']
Stack 3 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 4 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 5 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 6 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 7 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 8 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 9 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 10 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 11 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 12 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 13 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 14 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 15 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 16 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 17 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 18 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 19 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 20 with items: ['0090016900_08062023004837']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023032326', '0090016900_08062023021104']
Stack 1 missing: ['0090016900_08062023021104', '0090016900_08062023016972']
Stack 2 missing: ['0090016900_08062023016972', '0090016900_08062023004837']
Stack 16 missing: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 17 missing: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 18 missing: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 19 missing: ['0090016900_08062023004837', '0090016900_08062023004837']
