dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P208648605
Min2DVol: 25.200000000000003 [m2]
Stack 0 with items: ['0091017300_03072022008256', '0091017300_03072022008256', '0091017300_03072022010220']
Stack 1 with items: ['0091017300_03072022008256', '0091017300_03072022003946', '0091017300_03072022008256']
Stack 2 with items: ['0091017300_03072022003946', '0091017300_03072022003946', '0091017300_03072022008256']
Stack 3 with items: ['0091017300_03072022010220', '0091017300_03072022008256', '0091017300_03072022007542']
Stack 4 with items: ['0091017300_03072022010220', '0091017300_03072022014651', '0091017300_03072022014651']
Stack 5 with items: ['0091017300_03072022007542', '0091017300_03072022000226', '0091017300_03072022010525']
Stack 6 with items: ['0091017300_03072022007542', '0091017300_03072022005210', '0091017300_03072022007542']
Stack 7 with items: ['0091017300_03072022014651', '0091017300_03072022014651', '0091017300_03072022014651']
Stack 8 with items: ['0091017300_03072022014651', '0091017300_03072022014651', '0091017300_03072022014651']
Stack 9 with items: ['0091017300_03072022000226', '0091017300_03072022000226', '0091017300_03072022000226']
Stack 10 with items: ['0091017300_03072022008256', '0091017300_03072022008256', '0091017300_03072022008256']
Stack 11 with items: ['0091017300_03072022008256', '0091017300_03072022008256', '0091017300_03072022014651']
Stack 12 with items: ['0091017300_03072022008256', '0091017300_03072022008256', '0091017300_03072022014651']
Stack 13 with items: ['0091017300_03072022004800', '0091017300_03072022004800', '0091017300_03072022004800']
Stack 14 with items: ['0091017300_03072022014641', '0091017300_03072022014641', '0091017300_03072022014641']
Stack 15 with items: ['0091017300_03072022014641', '0091017300_03072022014641', '0091017300_03072022014641']
Stack 16 with items: ['0091017300_03072022014641', '0091017300_03072022001153', '0091017300_03072022001153']
Stack 17 with items: ['0091017300_03072022001153', '0091017300_03072022014641', '0091017300_03072022014641']
Heuristic packed all stacks
