dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P101590505
Min2DVol: 29.406722999999992 [m2]
Stack 0 with items: ['0091017200_28022023026832', '0091017200_28022023026832', '0091017200_28022023026832']
Stack 1 with items: ['0091017200_28022023026832', '0091017200_28022023025954', '0091017200_28022023026832']
Stack 2 with items: ['0091017200_28022023025954', '0091017200_28022023025954', '0091017200_28022023025954']
Stack 3 with items: ['0091017200_28022023025954', '0091017200_28022023025954', '0091017200_28022023025954']
Stack 4 with items: ['0091017200_28022023025954', '0091017200_28022023025954', '0091017200_28022023025954']
Stack 5 with items: ['0091017200_28022023025954', '0091017200_28022023025954', '0091017200_28022023025954']
Stack 6 with items: ['0091017200_28022023025954', '0091017200_28022023024401', '0091017200_28022023025954']
Stack 7 with items: ['0091017200_28022023024401', '0091017200_28022023024401', '0091017200_28022023024401']
Stack 8 with items: ['0091017200_28022023024401', '0091017200_28022023024401', '0091017200_28022023024401']
Stack 9 with items: ['0091017200_28022023024401', '0091017200_28022023024401', '0091017200_28022023024401']
Stack 10 with items: ['0091017200_28022023024401', '0091017200_28022023024401', '0091017200_28022023024401']
Stack 11 with items: ['0091017200_28022023024401', '0091017200_28022023018251', '0091017200_28022023024401']
Stack 12 with items: ['0091017200_28022023018251', '0091017200_28022023018251', '0091017200_28022023018251']
Stack 13 with items: ['0091017200_28022023015480', '0091017200_28022023015480', '0091017200_28022023015480']
Stack 14 with items: ['0091017200_28022023015480', '0091017200_28022023015480', '0091017200_28022023015480']
Stack 15 with items: ['0091017200_28022023012607', '0091017200_28022023012607', '0091017200_28022023012607']
Stack 16 with items: ['0091017200_28022023011453', '0091017200_28022023011453', '0091017200_28022023011453']
Stack 17 with items: ['0091017200_28022023011453', '0091017200_28022023011453', '0091017200_28022023011453']
Stack 18 with items: ['0091017200_28022023009560', '0091017200_28022023009560', '0091017200_28022023009560']
Stack 19 with items: ['0091017200_28022023007511', '0091017200_28022023007511', '0091017200_28022023007511']
Stack 20 with items: ['0091017200_28022023006186', '0091017200_28022023006186', '0091017200_28022023006186']
Stack 21 with items: ['0091017200_28022023008118', '0091017200_28022023008118', '0091017200_28022023008118']
Stack 22 with items: ['0091017200_28022023008118', '0091017200_28022023008118', '0091017200_28022023008118']
Heuristic packed all stacks
