dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P350883201
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016800_26102022009145', '0090016800_26102022009145', '0090016800_26102022009145']
Stack 1 with items: ['0090016800_26102022009145', '0090016800_26102022009145', '0090016800_26102022009145']
Stack 2 with items: ['0090016800_26102022009145', '0090016800_26102022009145', '0090016800_26102022009145']
Stack 3 with items: ['0090016800_26102022009145', '0090016800_26102022009145', '0090016800_26102022009145']
Stack 4 with items: ['0090016800_26102022009145', '0090016800_26102022009145', '0090016800_26102022009145']
Stack 5 with items: ['0090016800_26102022003187', '0090016800_26102022003187', '0090016800_26102022003187']
Stack 6 with items: ['0090016800_26102022003187', '0090016800_26102022003187', '0090016800_26102022003187']
Stack 7 with items: ['0090016800_26102022003187', '0090016800_26102022003187', '0090016800_26102022003187']
Stack 8 with items: ['0090016800_26102022003187', '0090016800_26102022003187', '0090016800_26102022003187']
Stack 9 with items: ['0090016800_26102022003187', '0090016800_26102022003187', '0090016800_26102022003187']
Stack 10 with items: ['0090016800_26102022003187', '0090016800_26102022003187', '0090016800_26102022003187']
Stack 11 with items: ['0090016800_26102022003187', '0090016800_26102022003187', '0090016800_26102022003187']
Stack 12 with items: ['0090016800_26102022003187', '0090016800_26102022003187', '0090016800_26102022003187']
Stack 13 with items: ['0090016800_26102022003187', '0090016800_26102022003187', '0090016800_26102022003187']
Stack 14 with items: ['0090016800_26102022003187', '0090016800_26102022003187', '0090016800_26102022003187']
Heuristic packed all stacks
