dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P206063705
Min2DVol: 26.8 [m2]
Stack 0 with items: ['0090016900_08062023030241', '0090016900_08062023030241']
Stack 1 with items: ['0090016900_08062023030241', '0090016900_08062023030241']
Stack 2 with items: ['0090016900_08062023030241', '0090016900_08062023030241']
Stack 3 with items: ['0090016900_08062023030241', '0090016900_08062023030241']
Stack 4 with items: ['0090016900_08062023030241', '0090016900_08062023030241']
Stack 5 with items: ['0090016900_08062023016697', '0090016900_08062023016697']
Stack 6 with items: ['0090016900_08062023016697', '0090016900_08062023016697']
Stack 7 with items: ['0090016900_08062023012602', '0090016900_08062023012602']
Stack 8 with items: ['0090016900_08062023012602', '0090016900_08062023012602']
Stack 9 with items: ['0090016900_08062023012602', '0090016900_08062023012602']
Heuristic packed all stacks
