dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P100532701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023022772', '0091017300_28022023022772', '0091017300_28022023022772']
Stack 1 with items: ['0091017300_28022023022772', '0091017300_28022023022772', '0091017300_28022023022772']
Stack 2 with items: ['0091017300_28022023022772', '0091017300_28022023022772', '0091017300_28022023022772']
Stack 3 with items: ['0091017300_28022023022772', '0091017300_28022023022772', '0091017300_28022023022772']
Stack 4 with items: ['0091017300_28022023022772', '0091017300_28022023022772', '0091017300_28022023022772']
Stack 5 with items: ['0091017300_28022023022772', '0091017300_28022023022772', '0091017300_28022023022772']
Stack 6 with items: ['0091017300_28022023022772', '0091017300_28022023022772', '0091017300_28022023022772']
Stack 7 with items: ['0091017300_28022023022772', '0091017300_28022023022772', '0091017300_28022023022772']
Stack 8 with items: ['0091017300_28022023009328', '0091017300_28022023009328', '0091017300_28022023009328']
Stack 9 with items: ['0091017300_28022023009328', '0091017300_28022023009328', '0091017300_28022023009328']
Stack 10 with items: ['0091017300_28022023009328', '0091017300_28022023009328', '0091017300_28022023009328']
Stack 11 with items: ['0091017300_28022023009328', '0091017300_28022023009328', '0091017300_28022023009328']
Stack 12 with items: ['0091017300_28022023009328', '0091017300_28022023009328', '0091017300_28022023009328']
Stack 13 with items: ['0091017300_28022023009328', '0091017300_28022023009328', '0091017300_28022023009328']
Stack 14 with items: ['0091017300_28022023009328', '0091017300_28022023009328', '0091017300_28022023009328']
Stack 15 with items: ['0091017300_28022023009328', '0091017300_28022023009328', '0091017300_28022023009328']
Stack 16 with items: ['0091017300_28022023009328', '0091017300_28022023009328', '0091017300_28022023009328']
Stack 17 with items: ['0091017300_28022023009328', '0091017300_28022023009328', '0091017300_28022023009328']
Stack 18 with items: ['0091017300_28022023007572', '0091017300_28022023007572', '0091017300_28022023007572']
Stack 19 with items: ['0091017300_28022023007572', '0091017300_28022023007572', '0091017300_28022023007572']
Stack 20 with items: ['0091017300_28022023007572', '0091017300_28022023007572', '0091017300_28022023007572']
Stack 21 with items: ['0091017300_28022023007572', '0091017300_28022023007572', '0091017300_28022023007572']
Stack 22 with items: ['0091017300_28022023000234', '0091017300_28022023000234', '0091017300_28022023000234']
Stack 23 with items: ['0091017300_28022023000234', '0091017300_28022023000234', '0091017300_28022023000234']
Stack 24 with items: ['0091017300_28022023000234', '0091017300_28022023000234', '0091017300_28022023000234']
Stack 25 with items: ['0091017300_28022023000234', '0091017300_28022023000234', '0091017300_28022023000234']
Heuristic packed all stacks
