dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P079501607
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017300_28022023023525', '0091017300_28022023023525', '0091017300_28022023023525']
Stack 1 with items: ['0091017300_28022023023525', '0091017300_28022023022093', '0091017300_28022023023525']
Stack 2 with items: ['0091017300_28022023022093', '0091017300_28022023022093', '0091017300_28022023022093']
Stack 3 with items: ['0091017300_28022023022093', '0091017300_28022023022093', '0091017300_28022023022093']
Stack 4 with items: ['0091017300_28022023022093', '0091017300_28022023022093', '0091017300_28022023022093']
Stack 5 with items: ['0091017300_28022023022093', '0091017300_28022023021043', '0091017300_28022023022093']
Stack 6 with items: ['0091017300_28022023021043', '0091017300_28022023021043', '0091017300_28022023021043']
Stack 7 with items: ['0091017300_28022023021043', '0091017300_28022023021043', '0091017300_28022023021043']
Stack 8 with items: ['0091017300_28022023021043', '0091017300_28022023021043', '0091017300_28022023021043']
Stack 9 with items: ['0091017300_28022023021043', '0091017300_28022023021043', '0091017300_28022023021043']
Stack 10 with items: ['0091017300_28022023021043', '0091017300_28022023006775', '0091017300_28022023021043']
Stack 11 with items: ['0091017300_28022023005246', '0091017300_28022023005246', '0091017300_28022023005246']
Heuristic packed all stacks
