dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P199050901
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_08062023022777', '0090017100_08062023022777']
Stack 1 with items: ['0090017100_08062023022777', '0090017100_08062023022777']
Stack 2 with items: ['0090017100_08062023022777', '0090017100_08062023022777']
Stack 3 with items: ['0090017100_08062023022777', '0090017100_08062023022777']
Stack 4 with items: ['0090017100_08062023022777', '0090017100_08062023022777']
Stack 5 with items: ['0090017100_08062023022777', '0090017100_08062023022777']
Stack 6 with items: ['0090017100_08062023022777', '0090017100_08062023014806']
Stack 7 with items: ['0090017100_08062023014806', '0090017100_08062023014704']
Stack 8 with items: ['0090017100_08062023014704', '0090017100_08062023014704']
Stack 9 with items: ['0090017100_08062023014704', '0090017100_08062023014704']
Stack 10 with items: ['0090017100_08062023014704', '0090017100_08062023014704']
Stack 11 with items: ['0090017100_08062023014704', '0090017100_08062023014704']
Stack 12 with items: ['0090017100_08062023014704', '0090017100_08062023014704']
Stack 13 with items: ['0090017100_08062023014704', '0090017100_08062023014704']
Stack 14 with items: ['0090017100_08062023014704', '0090017100_08062023014704']
Stack 15 with items: ['0090017100_08062023014704', '0090017100_08062023014037']
Stack 16 with items: ['0090017100_08062023014037', '0090017100_08062023014037']
Stack 17 with items: ['0090017100_08062023014037', '0090017100_08062023002618']
Heuristic packed all stacks
