dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088161905
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_27022023000801', '0090016900_27022023000801']
Stack 1 with items: ['0090016900_27022023000801', '0090016900_27022023000801']
Stack 2 with items: ['0090016900_27022023000801', '0090016900_27022023000801']
Stack 3 with items: ['0090016900_27022023000801', '0090016900_27022023000801']
Stack 4 with items: ['0090016900_27022023000801', '0090016900_27022023000801']
Stack 5 with items: ['0090016900_27022023000801', '0090016900_27022023000801']
Stack 6 with items: ['0090016900_27022023000801', '0090016900_27022023000801']
Stack 7 with items: ['0090016900_27022023000801', '0090016900_27022023000801']
Stack 8 with items: ['0090016900_27022023000801', '0090016900_27022023000801']
Stack 9 with items: ['0090016900_27022023000801', '0090016900_27022023000801']
Stack 10 with items: ['0090016900_27022023000801', '0090016900_27022023000801']
Stack 11 with items: ['0090016900_27022023000801', '0090016900_27022023000299']
Stack 12 with items: ['0090016900_27022023000299', '0090016900_27022023000299']
Stack 13 with items: ['0090016900_27022023000299', '0090016900_27022023000299']
Stack 14 with items: ['0090016900_27022023000299', '0090016900_27022023000299']
Stack 15 with items: ['0090016900_27022023000299', '0090016900_27022023000299']
Stack 16 with items: ['0090016900_27022023000299', '0090016900_27022023000299']
Stack 17 with items: ['0090016900_27022023000299', '0090016900_27022023000299']
Stack 18 with items: ['0090016900_27022023000299', '0090016900_27022023000299']
Stack 19 with items: ['0090016900_27022023000299', '0090016900_27022023000299']
Stack 20 with items: ['0090016900_27022023000299', '0090016900_27022023000299']
Stack 21 with items: ['0090016900_27022023000299']
Heuristic packed all stacks
