dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P347521501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022014035', '0091017200_26102022014035', '0091017200_26102022014035']
Stack 1 with items: ['0091017200_26102022014035', '0091017200_26102022014035', '0091017200_26102022014035']
Stack 2 with items: ['0091017200_26102022014035', '0091017200_26102022014035', '0091017200_26102022014035']
Stack 3 with items: ['0091017200_26102022014035', '0091017200_26102022014035', '0091017200_26102022014035']
Stack 4 with items: ['0091017200_26102022014035', '0091017200_26102022014035', '0091017200_26102022014035']
Stack 5 with items: ['0091017200_26102022014035', '0091017200_26102022004940', '0091017200_26102022004940']
Stack 6 with items: ['0091017200_26102022004356', '0091017200_26102022004356', '0091017200_26102022004356']
Stack 7 with items: ['0091017200_26102022004356', '0091017200_26102022002415', '0091017200_26102022004356']
Stack 8 with items: ['0091017200_26102022003482', '0091017200_26102022003482', '0091017200_26102022003482']
Stack 9 with items: ['0091017200_26102022003482', '0091017200_26102022003482', '0091017200_26102022003482']
Stack 10 with items: ['0091017200_26102022003482', '0091017200_26102022003482', '0091017200_26102022003482']
Heuristic packed all stacks
