dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P072540703
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0091017300_28022023021244', '0091017300_28022023007337', '0091017300_28022023005640']
Stack 1 with items: ['0091017300_28022023022406', '0091017300_28022023017867', '0091017300_28022023001618']
Stack 2 with items: ['0091017300_28022023017035', '0091017300_28022023017035']
Stack 3 with items: ['0091017300_28022023017035', '0091017300_28022023017035']
Stack 4 with items: ['0091017300_28022023017035', '0091017300_28022023017035']
Stack 5 with items: ['0091017300_28022023015566', '0091017300_28022023015566']
Stack 6 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 7 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 8 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 9 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 10 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 11 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 12 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 13 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 14 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 15 with items: ['0091017300_28022023012925', '0091017300_28022023012925']
Stack 16 with items: ['0091017300_28022023012925', '0091017300_28022023010881']
Stack 17 with items: ['0091017300_28022023010881', '0091017300_28022023010881']
Heuristic packed all stacks
