dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P195880305
Min2DVol: 14.128500000000004 [m2]
Stack 0 with items: ['0090016800_08062023010317']
Stack 1 with items: ['0090016800_08062023010317']
Stack 2 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 3 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 4 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 5 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 6 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 7 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 8 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 9 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 10 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 11 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 12 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 13 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 14 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 15 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 16 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 17 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 18 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 19 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 20 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 21 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stacks not packed:
Stack 15 missing: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 16 missing: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 17 missing: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 18 missing: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 19 missing: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 20 missing: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 21 missing: ['0090016800_08062023022410', '0090016800_08062023022410']
