dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P192056201
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_03072022010181', '0090017100_03072022010181', '0090017100_03072022010181']
Stack 1 with items: ['0090017100_03072022010181', '0090017100_03072022010181', '0090017100_03072022010181']
Stack 2 with items: ['0090017100_03072022010181', '0090017100_03072022010181', '0090017100_03072022010181']
Stack 3 with items: ['0090017100_03072022010181', '0090017100_03072022010181', '0090017100_03072022010181']
Stack 4 with items: ['0090017100_03072022010181', '0090017100_03072022010181', '0090017100_03072022010181']
Stack 5 with items: ['0090017100_03072022010181', '0090017100_03072022010181', '0090017100_03072022010181']
Stack 6 with items: ['0090017100_03072022010181', '0090017100_03072022010181', '0090017100_03072022010181']
Stack 7 with items: ['0090017100_03072022010181', '0090017100_03072022008940', '0090017100_03072022008940']
Stack 8 with items: ['0090017100_03072022008940', '0090017100_03072022008940', '0090017100_03072022008940']
Stack 9 with items: ['0090017100_03072022008940', '0090017100_03072022008940', '0090017100_03072022008940']
Stack 10 with items: ['0090017100_03072022008940', '0090017100_03072022008940', '0090017100_03072022008940']
Stack 11 with items: ['0090017100_03072022008940', '0090017100_03072022008940', '0090017100_03072022008940']
Stack 12 with items: ['0090017100_03072022008940', '0090017100_03072022008940', '0090017100_03072022008940']
Stack 13 with items: ['0090017100_03072022008940', '0090017100_03072022008940', '0090017100_03072022008940']
Stack 14 with items: ['0090017100_03072022008940', '0090017100_03072022008940', '0090017100_03072022008940']
Stack 15 with items: ['0090017100_03072022008940', '0090017100_03072022008940', '0090017100_03072022008940']
Stack 16 with items: ['0090017100_03072022008940', '0090017100_03072022008940', '0090017100_03072022008940']
Stack 17 with items: ['0090017100_03072022008940', '0090017100_03072022008940', '0090017100_03072022008940']
Stack 18 with items: ['0090017100_03072022008940', '0090017100_03072022008940', '0090017100_03072022008940']
Stack 19 with items: ['0090017100_03072022008940', '0090017100_03072022006781', '0090017100_03072022006781']
Stack 20 with items: ['0090017100_03072022006781', '0090017100_03072022006781', '0090017100_03072022006781']
Stack 21 with items: ['0090017100_03072022006781', '0090017100_03072022006781', '0090017100_03072022006781']
Stack 22 with items: ['0090017100_03072022006781', '0090017100_03072022006781', '0090017100_03072022006781']
Stack 23 with items: ['0090017100_03072022006781', '0090017100_03072022006781', '0090017100_03072022006781']
Stack 24 with items: ['0090017100_03072022006781', '0090017100_03072022006781', '0090017100_03072022006781']
Stack 25 with items: ['0090017100_03072022001393', '0090017100_03072022001393', '0090017100_03072022001393']
Stack 26 with items: ['0090017100_03072022016748']
Stacks not packed:
Stack 6 missing: ['0090017100_03072022010181', '0090017100_03072022010181', '0090017100_03072022010181']
