dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P200161345
Min2DVol: 30.768059999999988 [m2]
Stack 0 with items: ['0090016900_14062023007008', '0090016900_14062023002786', '0090016900_14062023013248', '0090016900_14062023023882']
Stack 1 with items: ['0090016900_14062023044290', '0090016900_14062023044290', '0090016900_14062023044290']
Stack 2 with items: ['0090016900_14062023040164', '0090016900_14062023040164', '0090016900_14062023040164']
Stack 3 with items: ['0090016900_14062023040164', '0090016900_14062023038945', '0090016900_14062023038945']
Stack 4 with items: ['0090016900_14062023038945', '0090016900_14062023038945', '0090016900_14062023038945']
Stack 5 with items: ['0090016900_14062023038945', '0090016900_14062023038945', '0090016900_14062023038945']
Stack 6 with items: ['0090016900_14062023038945', '0090016900_14062023038945', '0090016900_14062023038945']
Stack 7 with items: ['0090016900_14062023038945', '0090016900_14062023038945', '0090016900_14062023038945']
Stack 8 with items: ['0090016900_14062023038945', '0090016900_14062023038840', '0090016900_14062023038945']
Stack 9 with items: ['0090016900_14062023038840', '0090016900_14062023038840', '0090016900_14062023038840']
Stack 10 with items: ['0090016900_14062023038840', '0090016900_14062023036635', '0090016900_14062023030753']
Stack 11 with items: ['0090016900_14062023023669', '0090016900_14062023023669', '0090016900_14062023023669']
Stack 12 with items: ['0090016900_14062023020322', '0090016900_14062023018837', '0090016900_14062023018837']
Stack 13 with items: ['0090016900_14062023018837', '0090016900_14062023018837', '0090016900_14062023018837']
Stack 14 with items: ['0090016900_14062023018837', '0090016900_14062023011098', '0090016900_14062023011098']
Stack 15 with items: ['0090016900_14062023011098', '0090016900_14062023011098', '0090016900_14062023011098']
Stack 16 with items: ['0090016900_14062023011098', '0090016900_14062023011098', '0090016900_14062023011098']
Stack 17 with items: ['0090016900_14062023011098', '0090016900_14062023011098', '0090016900_14062023011098']
Stack 18 with items: ['0090016900_14062023011098', '0090016900_14062023011098', '0090016900_14062023011098']
Stack 19 with items: ['0090016900_14062023010791', '0090016900_14062023010791', '0090016900_14062023010791']
Stack 20 with items: ['0090016900_14062023010791', '0090016900_14062023008353', '0090016900_14062023010791']
Stack 21 with items: ['0090016900_14062023008353', '0090016900_14062023008353', '0090016900_14062023008353']
Stack 22 with items: ['0090016900_14062023007223', '0090016900_14062023007223', '0090016900_14062023007223']
Stack 23 with items: ['0090016900_14062023003005', '0090016900_14062023003005', '0090016900_14062023003005']
Stack 24 with items: ['0090016900_14062023020973', '0090016900_14062023035423']
Heuristic packed all stacks
