dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P081051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_28022023019433', '0090017100_28022023019433']
Stack 1 with items: ['0090017100_28022023010387', '0090017100_28022023010387']
Stack 2 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 3 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 4 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 5 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 6 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 7 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 8 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 9 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 10 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 11 with items: ['0090017100_28022023006472', '0090017100_28022023001345']
Stack 12 with items: ['0090017100_28022023024368', '0090017100_28022023021482']
Stack 13 with items: ['0090017100_28022023012903', '0090017100_28022023023223']
Stack 14 with items: ['0090017100_28022023017807', '0090017100_28022023020044']
Stack 15 with items: ['0090017100_28022023010945', '0090017100_28022023010945']
Heuristic packed all stacks
