dataset: X
instance: FS7
+-----------+
2D Packing Heuristic in Truck P188520305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 1 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 2 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 3 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 4 with items: ['0091017500_14062023001653', '0091017500_14062023001653', '0091017500_14062023001653']
Stack 5 with items: ['0091017500_14062023001653', '0091017500_14062023001492', '0091017500_14062023001653']
Stack 6 with items: ['0091017500_14062023001492', '0091017500_14062023001492', '0091017500_14062023001492']
Stack 7 with items: ['0091017500_14062023001492', '0091017500_14062023001492', '0091017500_14062023001492']
Stack 8 with items: ['0091017500_14062023001492', '0091017500_14062023001492', '0091017500_14062023001492']
Stack 9 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 10 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 11 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 12 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 13 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 14 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Stack 15 with items: ['0091017500_14062023000523', '0091017500_14062023000523', '0091017500_14062023000523']
Heuristic packed all stacks
