dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193066101
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_08062023038172', '0090016900_08062023038172']
Stack 1 with items: ['0090016900_08062023038172', '0090016900_08062023038172']
Stack 2 with items: ['0090016900_08062023038172', '0090016900_08062023038172']
Stack 3 with items: ['0090016900_08062023038172', '0090016900_08062023038172']
Stack 4 with items: ['0090016900_08062023038172', '0090016900_08062023038172']
Stack 5 with items: ['0090016900_08062023038172', '0090016900_08062023038172']
Stack 6 with items: ['0090016900_08062023038172', '0090016900_08062023038172']
Stack 7 with items: ['0090016900_08062023038172', '0090016900_08062023038172']
Stack 8 with items: ['0090016900_08062023038172', '0090016900_08062023038172']
Stack 9 with items: ['0090016900_08062023038172', '0090016900_08062023038172']
Stack 10 with items: ['0090016900_08062023038172', '0090016900_08062023038172']
Stack 11 with items: ['0090016900_08062023038172', '0090016900_08062023038172']
Stack 12 with items: ['0090016900_08062023038172', '0090016900_08062023038172']
Stack 13 with items: ['0090016900_08062023038172', '0090016900_08062023021180']
Stack 14 with items: ['0090016900_08062023021180', '0090016900_08062023021180']
Stack 15 with items: ['0090016900_08062023021180', '0090016900_08062023021180']
Stack 16 with items: ['0090016900_08062023021180', '0090016900_08062023014527']
Stack 17 with items: ['0090016900_08062023014527', '0090016900_08062023014527']
Stack 18 with items: ['0090016900_08062023014527', '0090016900_08062023014527']
Stack 19 with items: ['0090016900_08062023014527', '0090016900_08062023014527']
Stack 20 with items: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 21 with items: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 22 with items: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 23 with items: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 24 with items: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 25 with items: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 26 with items: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 27 with items: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 28 with items: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 29 with items: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 30 with items: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 31 with items: ['0090016900_08062023009753', '0090016900_08062023009753']
Stacks not packed:
Stack 9 missing: ['0090016900_08062023038172', '0090016900_08062023038172']
Stack 10 missing: ['0090016900_08062023038172', '0090016900_08062023038172']
Stack 11 missing: ['0090016900_08062023038172', '0090016900_08062023038172']
Stack 12 missing: ['0090016900_08062023038172', '0090016900_08062023038172']
Stack 20 missing: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 21 missing: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 22 missing: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 23 missing: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 24 missing: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 25 missing: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 26 missing: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 27 missing: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 28 missing: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 29 missing: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 30 missing: ['0090016900_08062023009753', '0090016900_08062023009753']
Stack 31 missing: ['0090016900_08062023009753', '0090016900_08062023009753']
