dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P209171303
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090015100_03072022008732', '0090015100_03072022008732']
Stack 1 with items: ['0090015100_03072022008732', '0090015100_03072022005655']
Stack 2 with items: ['0090015100_03072022005655', '0090015100_03072022005655']
Stack 3 with items: ['0090015100_03072022004357', '0090015100_03072022002972']
Stack 4 with items: ['0090015100_03072022002441', '0090015100_03072022002441']
Stack 5 with items: ['0090015100_03072022002441', '0090015100_03072022002441']
Stack 6 with items: ['0090015100_03072022002441', '0090015100_03072022002441']
Stack 7 with items: ['0090015100_03072022002441', '0090015100_03072022002441']
Stack 8 with items: ['0090015100_03072022002441', '0090015100_03072022002441']
Stack 9 with items: ['0090015100_03072022002441', '0090015100_03072022002441']
Stack 10 with items: ['0090015100_03072022002441', '0090015100_03072022002441']
Stack 11 with items: ['0090015100_03072022002441', '0090015100_03072022002441']
Heuristic packed all stacks
