dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068055607
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_27022023027668', '0090017100_27022023027668']
Stack 1 with items: ['0090017100_27022023027668', '0090017100_27022023027668']
Stack 2 with items: ['0090017100_27022023027668', '0090017100_27022023027668']
Stack 3 with items: ['0090017100_27022023027668', '0090017100_27022023016928']
Stack 4 with items: ['0090017100_27022023016928', '0090017100_27022023016928']
Stack 5 with items: ['0090017100_27022023016928', '0090017100_27022023016928']
Stack 6 with items: ['0090017100_27022023016928', '0090017100_27022023016928']
Stack 7 with items: ['0090017100_27022023016928', '0090017100_27022023016928']
Stack 8 with items: ['0090017100_27022023016928', '0090017100_27022023016928']
Stack 9 with items: ['0090017100_27022023016928', '0090017100_27022023016928']
Stack 10 with items: ['0090017100_27022023012413', '0090017100_27022023012413']
Stack 11 with items: ['0090017100_27022023012413', '0090017100_27022023012413']
Stack 12 with items: ['0090017100_27022023012413', '0090017100_27022023012413']
Stack 13 with items: ['0090017100_27022023012413', '0090017100_27022023012413']
Stack 14 with items: ['0090017100_27022023012413', '0090017100_27022023012413']
Stack 15 with items: ['0090017100_27022023012413', '0090017100_27022023012413']
Heuristic packed all stacks
