dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P207157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023029543', '0090017100_14062023029543', '0090017100_14062023029543']
Stack 1 with items: ['0090017100_14062023029543', '0090017100_14062023029543', '0090017100_14062023029543']
Stack 2 with items: ['0090017100_14062023029543', '0090017100_14062023029543', '0090017100_14062023029543']
Stack 3 with items: ['0090017100_14062023029543', '0090017100_14062023029543', '0090017100_14062023029543']
Stack 4 with items: ['0090017100_14062023029543', '0090017100_14062023029543', '0090017100_14062023029543']
Stack 5 with items: ['0090017100_14062023029543', '0090017100_14062023022639', '0090017100_14062023022639']
Stack 6 with items: ['0090017100_14062023022639', '0090017100_14062023022639', '0090017100_14062023022639']
Stack 7 with items: ['0090017100_14062023022639', '0090017100_14062023022639', '0090017100_14062023022639']
Stack 8 with items: ['0090017100_14062023022639', '0090017100_14062023022639', '0090017100_14062023022639']
Stack 9 with items: ['0090017100_14062023022639', '0090017100_14062023022639', '0090017100_14062023022639']
Stack 10 with items: ['0090017100_14062023022639', '0090017100_14062023021069', '0090017100_14062023022639']
Stack 11 with items: ['0090017100_14062023021069', '0090017100_14062023017919', '0090017100_14062023021069']
Heuristic packed all stacks
