dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P174154103
Min2DVol: 25.6956 [m2]
Stack 0 with items: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 1 with items: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 2 with items: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 3 with items: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 4 with items: ['0090017100_14062023005663', '0090017100_14062023004275']
Stack 5 with items: ['0090017100_14062023004275', '0090017100_14062023004275']
Stack 6 with items: ['0090017100_14062023004275', '0090017100_14062023004275']
Stack 7 with items: ['0090017100_14062023004275', '0090017100_14062023004275']
Stack 8 with items: ['0090017100_14062023004275', '0090017100_14062023004275']
Stack 9 with items: ['0090017100_14062023004275', '0090017100_14062023004275']
Stack 10 with items: ['0090017100_14062023004275', '0090017100_14062023004275']
Stack 11 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 12 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 13 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 14 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 15 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 16 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 17 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 18 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 19 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 20 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 21 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 22 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023004275', '0090017100_14062023004275']
Stack 10 missing: ['0090017100_14062023004275', '0090017100_14062023004275']
Stack 11 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 12 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 13 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 14 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 15 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 16 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 17 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 18 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 19 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 20 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 21 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
Stack 22 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
