dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P186034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_08062023032366', '0090016200_08062023032366', '0090016200_08062023032366']
Stack 1 with items: ['0090016200_08062023032366', '0090016200_08062023032366', '0090016200_08062023032366']
Stack 2 with items: ['0090016200_08062023032366', '0090016200_08062023032366', '0090016200_08062023032366']
Stack 3 with items: ['0090016200_08062023032366', '0090016200_08062023032366', '0090016200_08062023032366']
Stack 4 with items: ['0090016200_08062023032366', '0090016200_08062023015007', '0090016200_08062023032366']
Stack 5 with items: ['0090016200_08062023015007', '0090016200_08062023015007', '0090016200_08062023015007']
Stack 6 with items: ['0090016200_08062023015007', '0090016200_08062023015007', '0090016200_08062023015007']
Stack 7 with items: ['0090016200_08062023011137', '0090016200_08062023011137', '0090016200_08062023011137']
Stack 8 with items: ['0090016200_08062023011137', '0090016200_08062023000419', '0090016200_08062023000419']
Stack 9 with items: ['0090016200_08062023000419', '0090016200_08062023000419', '0090016200_08062023000419']
Stack 10 with items: ['0090016200_08062023000419', '0090016200_08062023000419', '0090016200_08062023000419']
Heuristic packed all stacks
