dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P102501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023016359', '0091017300_28022023011809', '0091017300_28022023011809', '0091017300_28022023011809', '0091017300_28022023016359']
Stack 1 with items: ['0091017300_28022023011809', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010008', '0091017300_28022023011809']
Stack 2 with items: ['0091017300_28022023010008', '0091017300_28022023004638', '0091017300_28022023004677', '0091017300_28022023007582', '0091017300_28022023004638']
Stack 3 with items: ['0091017300_28022023004638', '0091017300_28022023003624', '0091017300_28022023003624', '0091017300_28022023004638', '0091017300_28022023004638']
Stack 4 with items: ['0091017300_28022023003624', '0091017300_28022023003624', '0091017300_28022023003624', '0091017300_28022023003624', '0091017300_28022023003624']
Stack 5 with items: ['0091017300_28022023003624', '0091017300_28022023003624', '0091017300_28022023003624', '0091017300_28022023003624', '0091017300_28022023003624']
Stack 6 with items: ['0091017300_28022023003624', '0091017300_28022023003624', '0091017300_28022023003624', '0091017300_28022023003624', '0091017300_28022023003624']
Stack 7 with items: ['0091017300_28022023003624', '0091017300_28022023003624', '0091017300_28022023003624', '0091017300_28022023003624', '0091017300_28022023003624']
Stack 8 with items: ['0091017300_28022023003624', '0091017300_28022023003624', '0091017300_28022023003624', '0091017300_28022023003624', '0091017300_28022023003624']
Stack 9 with items: ['0091017300_28022023003624', '0091017300_28022023003624', '0091017300_28022023003624', '0091017300_28022023003624', '0091017300_28022023003624']
Stack 10 with items: ['0091017300_28022023003624', '0091017300_28022023002946', '0091017300_28022023002946', '0091017300_28022023003624', '0091017300_28022023003624']
Heuristic packed all stacks
