dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P165549107
Min2DVol: 31.560000000000002 [m2]
Stack 0 with items: ['0091017600_08062023001478', '0091017600_08062023001478']
Stack 1 with items: ['0091017600_08062023001478', '0091017600_08062023001478']
Stack 2 with items: ['0091017600_08062023002056', '0091017600_08062023002056']
Stack 3 with items: ['0091017600_08062023002056', '0091017600_08062023002056']
Stack 4 with items: ['0091017600_08062023002056', '0091017600_08062023002056']
Stack 5 with items: ['0091017600_08062023002056', '0091017600_08062023002056']
Stack 6 with items: ['0091017600_08062023002056', '0091017600_08062023002056']
Stack 7 with items: ['0091017600_08062023002056', '0091017600_08062023002056']
Stack 8 with items: ['0091017600_08062023005298', '0091017600_08062023005298']
Stack 9 with items: ['0091017600_08062023005298', '0091017600_08062023005298']
Stack 10 with items: ['0091017600_08062023005298', '0091017600_08062023005298']
Heuristic packed all stacks
