dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P207062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023029960', '0090016900_08062023029960', '0090016900_08062023029960', '0090016900_08062023029960']
Stack 1 with items: ['0090016900_08062023029960', '0090016900_08062023029960', '0090016900_08062023029960', '0090016900_08062023029960']
Stack 2 with items: ['0090016900_08062023029960', '0090016900_08062023029960', '0090016900_08062023029960', '0090016900_08062023029960']
Stack 3 with items: ['0090016900_08062023029960', '0090016900_08062023029960', '0090016900_08062023029960', '0090016900_08062023029960']
Stack 4 with items: ['0090016900_08062023029960', '0090016900_08062023029960', '0090016900_08062023029960', '0090016900_08062023029960']
Stack 5 with items: ['0090016900_08062023029960', '0090016900_08062023029960', '0090016900_08062023029960', '0090016900_08062023029960']
Stack 6 with items: ['0090016900_08062023029960', '0090016900_08062023029960', '0090016900_08062023029960', '0090016900_08062023029960']
Stack 7 with items: ['0090016900_08062023029960', '0090016900_08062023029960', '0090016900_08062023029960', '0090016900_08062023029960']
Stack 8 with items: ['0090016900_08062023029960', '0090016900_08062023029960', '0090016900_08062023029960', '0090016900_08062023029960']
Stack 9 with items: ['0090016900_08062023029960', '0090016900_08062023029960', '0090016900_08062023029960', '0090016900_08062023029960']
Stack 10 with items: ['0090016900_08062023015830', '0090016900_08062023015830', '0090016900_08062023015830', '0090016900_08062023015830']
Stack 11 with items: ['0090016900_08062023015830', '0090016900_08062023015830', '0090016900_08062023015830', '0090016900_08062023015830']
Stack 12 with items: ['0090016900_08062023015830', '0090016900_08062023015830', '0090016900_08062023015830', '0090016900_08062023015830']
Stack 13 with items: ['0090016900_08062023015830', '0090016900_08062023015830', '0090016900_08062023015830', '0090016900_08062023015830']
Stack 14 with items: ['0090016900_08062023015830', '0090016900_08062023015830', '0090016900_08062023015830', '0090016900_08062023015830']
Stack 15 with items: ['0090016900_08062023015830', '0090016900_08062023015830', '0090016900_08062023015830', '0090016900_08062023015830']
Heuristic packed all stacks
