dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201065831
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016900_08062023021311', '0090016900_08062023021311', '0090016900_08062023021311', '0090016900_08062023021311']
Stack 1 with items: ['0090016900_08062023021311', '0090016900_08062023021311', '0090016900_08062023021311', '0090016900_08062023021311']
Stack 2 with items: ['0090016900_08062023021311', '0090016900_08062023021311', '0090016900_08062023021311', '0090016900_08062023021311']
Stack 3 with items: ['0090016900_08062023021311', '0090016900_08062023021311', '0090016900_08062023021311', '0090016900_08062023021311']
Stack 4 with items: ['0090016900_08062023021311', '0090016900_08062023021311', '0090016900_08062023021311', '0090016900_08062023021311']
Stack 5 with items: ['0090016900_08062023021311', '0090016900_08062023021311', '0090016900_08062023021311', '0090016900_08062023021311']
Stack 6 with items: ['0090016900_08062023021311', '0090016900_08062023014752', '0090016900_08062023021311', '0090016900_08062023021311']
Stack 7 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 8 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 9 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 10 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 11 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 12 with items: ['0090016900_08062023014752', '0090016900_08062023014424', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 13 with items: ['0090016900_08062023014424', '0090016900_08062023010248', '0090016900_08062023010248', '0090016900_08062023010248']
Heuristic packed all stacks
