dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023030079', '0090016900_28022023026562']
Stack 1 with items: ['0090016900_28022023025310', '0090016900_28022023025310']
Stack 2 with items: ['0090016900_28022023025310', '0090016900_28022023025310']
Stack 3 with items: ['0090016900_28022023013476', '0090016900_28022023013476']
Stack 4 with items: ['0090016900_28022023013476', '0090016900_28022023013476']
Stack 5 with items: ['0090016900_28022023013476', '0090016900_28022023013476']
Stack 6 with items: ['0090016900_28022023013476', '0090016900_28022023013476']
Stack 7 with items: ['0090016900_28022023013008', '0090016900_28022023013008']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023030079', '0090016900_28022023026562']
Stack 7 missing: ['0090016900_28022023013008', '0090016900_28022023013008']
