dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P202636101
Min2DVol: 32.454179999999994 [m2]
Stack 0 with items: ['0091017700_08062023005737', '0091017700_08062023002037']
Stack 1 with items: ['0091017700_08062023002037', '0091017700_08062023002037']
Stack 2 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 3 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 4 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 5 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 6 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 7 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 8 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 9 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 10 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 11 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 12 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 13 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 14 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 15 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 16 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 17 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 18 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 19 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 20 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 21 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 22 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 23 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 24 with items: ['0091017700_08062023003430', '0091017700_08062023003430']
Stack 25 with items: ['0091017700_08062023005879', '0091017700_08062023005879']
Stack 26 with items: ['0091017700_08062023004839', '0091017700_08062023004839']
Stacks not packed:
Stack 1 missing: ['0091017700_08062023002037', '0091017700_08062023002037']
