dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P179051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 1 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 2 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 3 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 4 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 5 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 6 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 7 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 8 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 9 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 10 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 11 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 12 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 13 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Heuristic packed all stacks
